,close price
2014/7/3,4485.93
2014/7/7,4451.53
2014/7/8,4391.46
2014/7/9,4419.03
2014/7/10,4396.2
2014/7/11,4415.49
2014/7/14,4440.42
2014/7/15,4416.39
2014/7/16,4425.97
2014/7/17,4363.45
2014/7/18,4432.15
2014/7/21,4424.7
2014/7/22,4456.02
2014/7/23,4473.7
2014/7/24,4472.11
2014/7/25,4449.56
2014/7/28,4444.91
2014/7/29,4442.7
2014/7/30,4462.9
2014/7/31,4369.77
2014/8/1,4352.64
2014/8/4,4383.89
2014/8/5,4352.84
2014/8/6,4355.05
2014/8/7,4334.97
2014/8/8,4370.9
2014/8/11,4401.33
2014/8/12,4389.25
2014/8/13,4434.13
2014/8/14,4453
2014/8/15,4464.93
2014/8/18,4508.31
2014/8/19,4527.51
2014/8/20,4526.48
2014/8/21,4532.1
2014/8/22,4538.55
2014/8/25,4557.35
2014/8/26,4570.64
2014/8/27,4569.62
2014/8/28,4557.69
2014/8/29,4580.27
2014/9/2,4598.19
2014/9/3,4572.57
2014/9/4,4562.29
2014/9/5,4582.9
2014/9/8,4592.29
2014/9/9,4552.29
2014/9/10,4586.52
2014/9/11,4591.81
2014/9/12,4567.6
2014/9/15,4518.9
2014/9/16,4552.76
2014/9/17,4562.19
2014/9/18,4593.43
2014/9/19,4579.79
2014/9/22,4527.69
2014/9/23,4508.69
2014/9/24,4555.22
2014/9/25,4466.75
2014/9/26,4512.19
2014/9/29,4505.85
2014/9/30,4493.39
2014/10/1,4422.09
2014/10/2,4430.19
2014/10/3,4475.62
2014/10/6,4454.8
2014/10/7,4385.2
2014/10/8,4468.59
2014/10/9,4378.34
2014/10/10,4276.24
2014/10/13,4213.66
2014/10/14,4227.17
2014/10/15,4215.32
2014/10/16,4217.39
2014/10/17,4258.44
2014/10/20,4316.07
2014/10/21,4419.48
2014/10/22,4382.85
2014/10/23,4452.79
2014/10/24,4483.72
2014/10/27,4485.93
2014/10/28,4564.29
2014/10/29,4549.23
2014/10/30,4566.14
2014/10/31,4630.74
2014/11/3,4638.91
2014/11/4,4623.64
2014/11/5,4620.72
2014/11/6,4638.47
2014/11/7,4632.53
2014/11/10,4651.62
2014/11/11,4660.56
2014/11/12,4675.13
2014/11/13,4680.14
2014/11/14,4688.54
2014/11/17,4671
2014/11/18,4702.44
2014/11/19,4675.71
2014/11/20,4701.87
2014/11/21,4712.97
2014/11/24,4754.89
2014/11/25,4758.25
2014/11/26,4787.32
2014/11/28,4791.63
2014/12/1,4727.35
2014/12/2,4755.81
2014/12/3,4774.47
2014/12/4,4769.44
2014/12/5,4780.76
2014/12/8,4740.69
2014/12/9,4766.47
2014/12/10,4684.03
2014/12/11,4708.16
2014/12/12,4653.6
2014/12/15,4605.16
2014/12/16,4547.83
2014/12/17,4644.31
2014/12/18,4748.4
2014/12/19,4765.38
2014/12/22,4781.42
2014/12/23,4765.42
2014/12/24,4773.47
2014/12/26,4806.86
2014/12/29,4806.91
2014/12/30,4777.44
2014/12/31,4736.05
2015/1/2,4726.81
2015/1/5,4652.57
2015/1/6,4592.74
2015/1/7,4650.47
2015/1/8,4736.19
2015/1/9,4704.07
2015/1/12,4664.71
2015/1/13,4661.5
2015/1/14,4639.32
2015/1/15,4570.82
2015/1/16,4634.38
2015/1/20,4654.85
2015/1/21,4667.42
2015/1/22,4750.4
2015/1/23,4757.88
2015/1/26,4771.76
2015/1/27,4681.5
2015/1/28,4637.99
2015/1/29,4683.41
2015/1/30,4635.24
2015/2/2,4676.69
2015/2/3,4727.74
2015/2/4,4716.7
2015/2/5,4765.1
2015/2/6,4744.4
2015/2/9,4726.01
2015/2/10,4787.64
2015/2/11,4801.18
2015/2/12,4857.61
2015/2/13,4893.84
2015/2/17,4899.27
2015/2/18,4906.36
2015/2/19,4924.7
2015/2/20,4955.97
2015/2/23,4960.97
2015/2/24,4968.12
2015/2/25,4967.14
2015/2/26,4987.89
2015/2/27,4963.53
2015/3/2,5008.1
2015/3/3,4979.9
2015/3/4,4967.14
2015/3/5,4982.81
2015/3/6,4927.37
2015/3/9,4942.44
2015/3/10,4859.79
2015/3/11,4849.94
2015/3/12,4893.29
2015/3/13,4871.76
2015/3/16,4929.51
2015/3/17,4937.43
2015/3/18,4982.83
2015/3/19,4992.38
2015/3/20,5026.42
2015/3/23,5010.97
2015/3/24,4994.73
2015/3/25,4876.52
2015/3/26,4863.36
2015/3/27,4891.22
2015/3/30,4947.44
2015/3/31,4900.88
2015/4/1,4880.23
2015/4/2,4886.94
2015/4/6,4917.32
2015/4/7,4910.23
2015/4/8,4950.82
2015/4/9,4974.56
2015/4/10,4995.98
2015/4/13,4988.25
2015/4/14,4977.29
2015/4/15,5011.02
2015/4/16,5007.79
2015/4/17,4931.81
2015/4/20,4994.6
2015/4/21,5014.1
2015/4/22,5035.17
2015/4/23,5056.06
2015/4/24,5092.08
2015/4/27,5060.25
2015/4/28,5055.42
2015/4/29,5023.64
2015/4/30,4941.42
2015/5/1,5005.39
2015/5/4,5016.93
2015/5/5,4939.33
2015/5/6,4919.64
2015/5/7,4945.54
2015/5/8,5003.55
2015/5/11,4993.57
2015/5/12,4976.19
2015/5/13,4981.69
2015/5/14,5050.8
2015/5/15,5048.29
2015/5/18,5078.44
2015/5/19,5070.03
2015/5/20,5071.74
2015/5/21,5090.79
2015/5/22,5089.36
2015/5/26,5032.75
2015/5/27,5106.59
2015/5/28,5097.98
2015/5/29,5070.03
2015/6/1,5082.93
2015/6/2,5076.52
2015/6/3,5099.23
2015/6/4,5059.12
2015/6/5,5068.46
2015/6/8,5021.63
2015/6/9,5013.87
2015/6/10,5076.69
2015/6/11,5082.51
2015/6/12,5051.1
2015/6/15,5029.97
2015/6/16,5055.55
2015/6/17,5064.88
2015/6/18,5132.95
2015/6/19,5117
2015/6/22,5153.97
2015/6/23,5160.09
2015/6/24,5122.41
2015/6/25,5112.19
2015/6/26,5080.51
2015/6/29,4958.47
2015/6/30,4986.87
2015/7/1,5013.12
2015/7/2,5009.21
2015/7/6,4991.94
2015/7/7,4997.46
2015/7/8,4909.76
2015/7/9,4922.4
2015/7/10,4997.7
2015/7/13,5071.51
2015/7/14,5104.89
2015/7/15,5098.94
2015/7/16,5163.18
2015/7/17,5210.14
2015/7/20,5218.86
2015/7/21,5208.12
2015/7/22,5171.77
2015/7/23,5146.41
2015/7/24,5088.63
2015/7/27,5039.78
2015/7/28,5089.21
2015/7/29,5111.73
2015/7/30,5128.78
2015/7/31,5128.28
2015/8/3,5115.38
2015/8/4,5105.55
2015/8/5,5139.94
2015/8/6,5056.44
2015/8/7,5043.54
2015/8/10,5101.8
2015/8/11,5036.79
2015/8/12,5044.39
2015/8/13,5033.56
2015/8/14,5048.24
2015/8/17,5091.7
2015/8/18,5059.35
2015/8/19,5019.05
2015/8/20,4877.49
2015/8/21,4706.04
2015/8/24,4526.25
2015/8/25,4506.49
2015/8/26,4697.54
2015/8/27,4812.71
2015/8/28,4828.32
2015/8/31,4776.51
2015/9/1,4636.1
2015/9/2,4749.98
2015/9/3,4733.5
2015/9/4,4683.92
2015/9/8,4811.93
2015/9/9,4756.53
2015/9/10,4796.25
2015/9/11,4822.34
2015/9/14,4805.76
2015/9/15,4860.52
2015/9/16,4889.24
2015/9/17,4893.95
2015/9/18,4827.23
2015/9/21,4828.95
2015/9/22,4756.72
2015/9/23,4752.74
2015/9/24,4734.48
2015/9/25,4686.5
2015/9/28,4543.97
2015/9/29,4517.32
2015/9/30,4620.16
2015/10/1,4627.08
2015/10/2,4707.78
2015/10/5,4781.26
2015/10/6,4748.36
2015/10/7,4791.15
2015/10/8,4810.79
2015/10/9,4830.47
2015/10/12,4838.64
2015/10/13,4796.61
2015/10/14,4782.85
2015/10/15,4870.1
2015/10/16,4886.69
2015/10/19,4905.47
2015/10/20,4880.97
2015/10/21,4840.12
2015/10/22,4920.05
2015/10/23,5031.86
2015/10/26,5034.7
2015/10/27,5030.15
2015/10/28,5095.69
2015/10/29,5074.27
2015/10/30,5053.75
2015/11/2,5127.15
2015/11/3,5145.13
2015/11/4,5142.48
2015/11/5,5127.74
2015/11/6,5147.12
2015/11/9,5095.3
2015/11/10,5083.24
2015/11/11,5067.02
2015/11/12,5005.08
2015/11/13,4927.88
2015/11/16,4984.62
2015/11/17,4986.01
2015/11/18,5075.2
2015/11/19,5073.64
2015/11/20,5104.92
2015/11/23,5102.48
2015/11/24,5102.81
2015/11/25,5116.14
2015/11/27,5127.52
2015/11/30,5108.67
2015/12/1,5156.31
2015/12/2,5123.22
2015/12/3,5037.52
2015/12/4,5142.27
2015/12/7,5101.81
2015/12/8,5098.24
2015/12/9,5022.87
2015/12/10,5045.17
2015/12/11,4933.47
2015/12/14,4952.23
2015/12/15,4995.36
2015/12/16,5071.13
2015/12/17,5002.55
2015/12/18,4923.08
2015/12/21,4968.92
2015/12/22,5001.11
2015/12/23,5045.93
2015/12/24,5048.49
2015/12/28,5040.99
2015/12/29,5107.94
2015/12/30,5065.85
2015/12/31,5007.41
2016/1/4,4903.09
2016/1/5,4891.43
2016/1/6,4835.76
2016/1/7,4689.43
2016/1/8,4643.63
2016/1/11,4637.99
2016/1/12,4685.92
2016/1/13,4526.06
2016/1/14,4615
2016/1/15,4488.42
2016/1/19,4476.95
2016/1/20,4471.69
2016/1/21,4472.05
2016/1/22,4591.18
2016/1/25,4518.49
2016/1/26,4567.67
2016/1/27,4468.17
2016/1/28,4506.68
2016/1/29,4613.95
2016/2/1,4620.37
2016/2/2,4516.95
2016/2/3,4504.24
2016/2/4,4509.56
2016/2/5,4363.14
2016/2/8,4283.75
2016/2/9,4268.76
2016/2/10,4283.59
2016/2/11,4266.84
2016/2/12,4337.51
2016/2/16,4435.96
2016/2/17,4534.06
2016/2/18,4487.54
2016/2/19,4504.43
2016/2/22,4570.61
2016/2/23,4503.58
2016/2/24,4542.61
2016/2/25,4582.2
2016/2/26,4590.47
2016/2/29,4557.95
2016/3/1,4689.6
2016/3/2,4703.42
2016/3/3,4707.42
2016/3/4,4717.02
2016/3/7,4708.25
2016/3/8,4648.82
2016/3/9,4674.38
2016/3/10,4662.16
2016/3/11,4748.47
2016/3/14,4750.28
2016/3/15,4728.67
2016/3/16,4763.97
2016/3/17,4774.99
2016/3/18,4795.65
2016/3/21,4808.87
2016/3/22,4821.66
2016/3/23,4768.86
2016/3/24,4773.5
2016/3/28,4766.79
2016/3/29,4846.62
2016/3/30,4869.29
2016/3/31,4869.85
2016/4/1,4914.54
2016/4/4,4891.8
2016/4/5,4843.93
2016/4/6,4920.72
2016/4/7,4848.37
2016/4/8,4850.69
2016/4/11,4833.4
2016/4/12,4872.09
2016/4/13,4947.42
2016/4/14,4945.89
2016/4/15,4938.22
2016/4/18,4960.02
2016/4/19,4940.33
2016/4/20,4948.13
2016/4/21,4945.89
2016/4/22,4906.23
2016/4/25,4895.79
2016/4/26,4888.28
2016/4/27,4863.14
2016/4/28,4805.29
2016/4/29,4775.36
2016/5/2,4817.59
2016/5/3,4763.22
2016/5/4,4725.64
2016/5/5,4717.09
2016/5/6,4736.16
2016/5/9,4750.21
2016/5/10,4809.88
2016/5/11,4760.69
2016/5/12,4737.33
2016/5/13,4717.68
2016/5/16,4775.46
2016/5/17,4715.73
2016/5/18,4739.12
2016/5/19,4712.53
2016/5/20,4769.56
2016/5/23,4765.78
2016/5/24,4861.06
2016/5/25,4894.89
2016/5/26,4901.77
2016/5/27,4933.5
2016/5/31,4948.05
2016/6/1,4952.25
2016/6/2,4971.36
2016/6/3,4942.52
2016/6/6,4968.71
2016/6/7,4961.75
2016/6/8,4974.64
2016/6/9,4958.62
2016/6/10,4894.55
2016/6/13,4848.44
2016/6/14,4843.55
2016/6/15,4834.93
2016/6/16,4844.91
2016/6/17,4800.34
2016/6/20,4837.21
2016/6/21,4843.76
2016/6/22,4833.32
2016/6/23,4910.04
2016/6/24,4707.98
2016/6/27,4594.44
2016/6/28,4691.87
2016/6/29,4779.25
2016/6/30,4842.67
2016/7/1,4862.57
2016/7/5,4822.9
2016/7/6,4859.16
2016/7/7,4876.81
2016/7/8,4956.76
2016/7/11,4988.64
2016/7/12,5022.82
2016/7/13,5005.73
2016/7/14,5034.06
2016/7/15,5029.59
2016/7/18,5055.78
2016/7/19,5036.37
2016/7/20,5089.93
2016/7/21,5073.9
2016/7/22,5100.16
2016/7/25,5097.63
2016/7/26,5110.05
2016/7/27,5139.81
2016/7/28,5154.98
2016/7/29,5162.13
2016/8/1,5184.2
2016/8/2,5137.73
2016/8/3,5159.74
2016/8/4,5166.25
2016/8/5,5221.12
2016/8/8,5213.14
2016/8/9,5225.48
2016/8/10,5204.58
2016/8/11,5228.4
2016/8/12,5232.89
2016/8/15,5262.02
2016/8/16,5227.11
2016/8/17,5228.66
2016/8/18,5240.15
2016/8/19,5238.38
2016/8/22,5244.6
2016/8/23,5260.08
2016/8/24,5217.69
2016/8/25,5212.2
2016/8/26,5218.92
2016/8/29,5232.33
2016/8/30,5222.99
2016/8/31,5213.22
2016/9/1,5227.21
2016/9/2,5249.9
2016/9/6,5275.91
2016/9/7,5283.93
2016/9/8,5259.48
2016/9/9,5125.91
2016/9/12,5211.89
2016/9/13,5155.25
2016/9/14,5173.77
2016/9/15,5249.69
2016/9/16,5244.57
2016/9/19,5235.03
2016/9/20,5241.35
2016/9/21,5295.18
2016/9/22,5339.52
2016/9/23,5305.75
2016/9/26,5257.49
2016/9/27,5305.71
2016/9/28,5318.55
2016/9/29,5269.15
2016/9/30,5312
2016/10/3,5300.87
2016/10/4,5289.66
2016/10/5,5316.02
2016/10/6,5306.85
2016/10/7,5292.4
2016/10/10,5328.67
2016/10/11,5246.79
2016/10/12,5239.02
2016/10/13,5213.33
2016/10/14,5214.16
2016/10/17,5199.82
2016/10/18,5243.84
2016/10/19,5246.41
2016/10/20,5241.83
2016/10/21,5257.4
2016/10/24,5309.83
2016/10/25,5283.4
2016/10/26,5250.27
2016/10/27,5215.97
2016/10/28,5190.1
2016/10/31,5189.13
2016/11/1,5153.58
2016/11/2,5105.57
2016/11/3,5058.41
2016/11/4,5046.37
2016/11/7,5166.17
2016/11/8,5193.49
2016/11/9,5251.07
2016/11/10,5208.8
2016/11/11,5237.11
2016/11/14,5218.4
2016/11/15,5275.62
2016/11/16,5294.58
2016/11/17,5333.97
2016/11/18,5321.51
2016/11/21,5368.86
2016/11/22,5386.35
2016/11/23,5380.68
2016/11/23,5380.68
2016/11/25,5398.92
2016/11/28,5368.81
2016/11/29,5379.92
2016/11/30,5323.68
2016/12/1,5251.11
2016/12/2,5255.65
2016/12/5,5308.89
2016/12/6,5333
2016/12/7,5393.76
2016/12/8,5417.36
2016/12/9,5444.5
2016/12/12,5412.54
2016/12/13,5463.83
2016/12/14,5436.67
2016/12/15,5456.85
2016/12/16,5437.16
2016/12/19,5457.44
2016/12/20,5483.94
2016/12/21,5471.43
2016/12/22,5447.42
2016/12/23,5462.69
