-1.374,-154.09,-4.7606,-7.7059,-180.67,33.759,-2044.6,-66.417,5074.6
11.454,-30.684,-20.153,-18.898,9.2794,-33.757,-1939.6,-43.072,5051.4
-16.445,-40.74,-19.51,-12.803,13.743,-33.988,-1938.2,-42.93,5051.2
-9.7006,-8.3026,-12.323,-5.7424,18.278,-34.167,-1936.8,-42.787,5051.1
20.305,30.703,-1.8149,1.5867,22.861,-34.291,-1935.4,-42.644,5050.9
-18.361,35.103,7.8535,8.4854,27.468,-34.36,-1933.9,-42.501,5050.8
-6.8991,7.4579,13.261,14.255,32.076,-34.372,-1932.4,-42.358,5050.7
9.8248,-22.907,13.951,18.198,36.66,-34.327,-1930.9,-42.214,5050.5
1.2162,-25.419,10.257,19.811,41.197,-34.222,-1929.3,-42.07,5050.4
-2.3809,-6.5332,3.1704,19.39,45.662,-34.057,-1927.7,-41.926,5050.2
-1.6947,12.081,-4.4689,17.473,50.021,-33.831,-1926.1,-41.782,5050.1
0.50378,15.358,-9.3742,14.614,54.24,-33.543,-1924.5,-41.637,5049.9
-1.0894,5.8554,-9.244,11.372,58.281,-33.192,-1922.8,-41.492,5049.8
-3.0243,-5.3741,-5.6313,8.2415,62.11,-32.776,-1921.1,-41.347,5049.6
-0.84092,-8.4967,-0.86464,5.3625,65.69,-32.295,-1919.3,-41.202,5049.5
6.217,-3.6711,2.6648,2.7826,68.985,-31.748,-1917.5,-41.057,5049.4
-7.1963,3.6932,4.2486,0.54986,71.959,-31.133,-1915.7,-40.911,5049.2
-3.6835,5.8739,3.7395,-1.3189,74.576,-30.449,-1913.9,-40.765,5049.1
8.5628,3.0296,1.5907,-2.9483,76.8,-29.696,-1912,-40.619,5048.9
-9.7991,-2.3622,-0.87818,-4.5597,78.595,-28.872,-1910,-40.473,5048.8
12.02,-5.9295,-2.156,-6.3908,79.924,-27.975,-1908.1,-40.326,5048.6
13.971,-5.8365,-1.2369,-8.5596,80.752,-27.004,-1906.1,-40.18,5048.5
5.0633,-0.94667,0.84947,-10.639,81.042,-25.957,-1904,-40.033,5048.3
-15.594,4.9663,2.5087,-11.813,80.76,-24.835,-1902,-39.886,5048.2
-20.262,6.805,2.3179,-11.397,79.878,-23.636,-1899.9,-39.738,5048
20.886,1.1423,-0.042587,-9.5061,78.417,-22.365,-1897.7,-39.591,5047.9
-20.192,-6.988,-3.2743,-6.5559,76.455,-21.023,-1895.5,-39.443,5047.7
18.093,-7.1389,-5.8376,-2.971,74.082,-19.616,-1893.3,-39.296,5047.6
4.7328,-0.84416,-6.7553,0.87903,71.391,-18.147,-1891.1,-39.148,5047.4
-11.267,5.9817,-5.5602,4.6078,68.47,-16.621,-1888.8,-38.999,5047.3
7.8825,7.8279,-1.9378,7.8751,65.41,-15.04,-1886.4,-38.851,5047.1
1.5992,2.989,3.94,10.355,62.303,-13.409,-1884.1,-38.703,5047
-4.5439,-4.8576,10.031,11.724,59.235,-11.733,-1881.6,-38.554,5046.8
5.5337,-9.5697,13.892,11.683,56.272,-10.014,-1879.2,-38.405,5046.7
1.2581,-3.0659,13.643,10.107,53.403,-8.2564,-1876.7,-38.256,5046.5
-11.848,8.7613,9.5853,7.2783,50.617,-6.4649,-1874.2,-38.107,5046.4
15.567,11.943,2.5696,3.5792,47.905,-4.6429,-1871.6,-37.958,5046.2
-11.74,1.3787,-6.359,-0.60961,45.258,-2.7945,-1869,-37.808,5046.1
-20.763,-11.118,-15.39,-4.907,42.668,-0.92346,-1866.3,-37.659,5045.9
21.58,-14.009,-22.523,-8.9318,40.124,0.9662,-1863.7,-37.509,5045.8
-21.225,-11.928,-26.126,-12.303,37.619,2.8706,-1860.9,-37.359,5045.6
-8.6616,-10.955,-26.136,-14.639,35.143,4.7858,-1858.2,-37.209,5045.5
18.258,-9.4907,-23.176,-15.655,32.691,6.7078,-1855.3,-37.059,5045.3
3.7052,-4.852,-17.894,-15.445,30.264,8.6328,-1852.5,-36.909,5045.2
-3.9662,1.7273,-10.921,-14.181,27.852,10.557,-1849.6,-36.758,5045
-11.787,9.2186,-2.8912,-12.035,25.438,12.476,-1846.6,-36.608,5044.9
9.7372,16.02,5.5635,-9.1744,23.009,14.386,-1843.7,-36.457,5044.7
-7.9574,17.844,13.81,-5.7702,20.549,16.284,-1840.6,-36.306,5044.6
-7.7399,13.719,21.221,-1.9917,18.043,18.165,-1837.6,-36.155,5044.4
-0.19875,6.0262,27.269,1.9915,15.476,20.025,-1834.5,-36.004,5044.2
5.8038,-2.3749,31.806,6.0096,12.833,21.861,-1831.3,-35.852,5044.1
-6.6809,-9.6103,34.826,9.893,10.099,23.668,-1828.1,-35.701,5043.9
-4.0567,-16.694,36.334,13.472,7.2593,25.444,-1824.9,-35.549,5043.8
10.526,-22.638,36.329,16.591,4.298,27.182,-1821.6,-35.397,5043.6
1.2722,-26.175,34.756,19.167,1.2004,28.881,-1818.3,-35.245,5043.5
-9.1885,-27.735,31.468,21.221,-2.0483,30.535,-1814.9,-35.093,5043.3
-15.244,-28.171,26.307,22.778,-5.4635,32.142,-1811.5,-34.941,5043.2
14.526,-28.166,19.075,23.907,-9.0599,33.696,-1808,-34.789,5043
-12.124,-25.655,9.6344,24.687,-12.852,35.195,-1804.5,-34.636,5042.8
8.5844,-14.195,-1.6298,25.193,-16.851,36.634,-1800.9,-34.484,5042.7
-5.3002,0.59364,-13.295,25.492,-21.06,38.009,-1797.3,-34.331,5042.5
3.8466,18.227,-23.581,25.629,-25.459,39.316,-1793.7,-34.178,5042.4
-4.903,37.743,-30.681,25.612,-29.991,40.552,-1790,-34.025,5042.2
7.6702,38.581,-33.212,25.42,-34.573,41.712,-1786.3,-33.872,5042.1
-10.393,26.69,-31.524,25.022,-39.118,42.793,-1782.5,-33.719,5041.9
11.623,15.597,-26.48,24.365,-43.565,43.79,-1778.7,-33.565,5041.7
-11.103,-4.9784,-18.96,23.392,-47.854,44.701,-1774.8,-33.412,5041.6
9.5288,-27.662,-9.8465,22.045,-51.928,45.52,-1770.9,-33.258,5041.4
-7.6607,-40.53,-0.021829,20.266,-55.729,46.244,-1766.9,-33.105,5041.3
5.9203,-44.244,9.5985,17.997,-59.198,46.868,-1762.9,-32.951,5041.1
-4.9267,-24.724,17.846,15.18,-62.279,47.39,-1758.8,-32.797,5041
6.0349,20.029,23.049,11.758,-64.912,47.805,-1754.7,-32.643,5040.8
-10.669,41.02,23.406,7.6859,-67.039,48.11,-1750.5,-32.489,5040.6
18.655,13.907,17.823,3.0132,-68.604,48.299,-1746.3,-32.335,5040.5
-27.407,-7.235,8.248,-2.055,-69.547,48.37,-1742,-32.18,5040.3
33.448,-7.8664,-2.6057,-7.277,-69.811,48.319,-1737.7,-32.026,5040.2
-8.0499,-16.428,-12.025,-12.411,-69.34,48.143,-1733.4,-31.871,5040
-32.405,-25.672,-17.298,-17.211,-68.084,47.844,-1728.9,-31.717,5039.8
0.33317,-21.479,-16.45,-21.392,-66.017,47.425,-1724.5,-31.562,5039.7
5.0554,-8.1918,-10.599,-24.626,-63.115,46.887,-1720,-31.407,5039.5
12.752,5.8663,-2.1339,-26.718,-59.358,46.234,-1715.4,-31.252,5039.4
-8.2434,10.951,6.4231,-27.506,-54.721,45.469,-1710.8,-31.097,5039.2
7.3005,-0.11896,12.317,-26.809,-49.207,44.594,-1706.2,-30.942,5039
-9.7311,-5.813,11.933,-24.421,-42.913,43.612,-1701.5,-30.787,5038.9
6.4158,-0.60657,3.8326,-20.503,-35.96,42.525,-1696.8,-30.632,5038.7
17.675,3.217,-5.4131,-15.637,-28.468,41.338,-1692,-30.476,5038.6
-19.324,-1.7368,-9.6766,-10.508,-20.558,40.051,-1687.2,-30.321,5038.4
3.6835,-2.7145,-6.6598,-5.7313,-12.352,38.669,-1682.4,-30.165,5038.2
15.289,0.028585,0.89707,-1.4153,-3.9699,37.194,-1677.5,-30.01,5038.1
4.2329,3.2632,7.3915,2.4614,4.4668,35.629,-1672.5,-29.854,5037.9
-7.8212,3.1298,8.1321,5.8949,12.837,33.977,-1667.6,-29.698,5037.8
5.6959,-4.0872,4.1094,8.82,21.021,32.241,-1662.6,-29.542,5037.6
-5.368,-4.9555,-1.6449,11.324,28.897,30.424,-1657.6,-29.386,5037.4
6.1427,2.5847,-6.1891,13.619,36.344,28.529,-1652.5,-29.231,5037.3
-7.0573,6.7754,-7.3259,15.961,43.241,26.559,-1647.4,-29.075,5037.1
6.4769,1.7703,-3.889,18.512,49.467,24.517,-1642.3,-28.918,5037
8.0777,-7.3392,1.912,20.759,54.902,22.405,-1637.1,-28.762,5036.8
-8.329,-10.5,6.3274,22.01,59.424,20.227,-1632,-28.606,5036.6
8.3333,-0.29253,7.1721,21.575,62.914,17.986,-1626.7,-28.45,5036.5
-7.7491,13.018,4.7484,18.957,65.26,15.685,-1621.5,-28.293,5036.3
6.5305,9.9917,-0.34069,14.455,66.393,13.327,-1616.3,-28.137,5036.2
-5.3828,-8.5569,-5.6006,8.5666,66.318,10.915,-1611,-27.981,5036
5.3644,-15.572,-8.0123,1.788,65.058,8.4536,-1605.7,-27.824,5035.8
-6.9169,0.6247,-5.5129,-5.2989,62.634,5.9492,-1600.3,-27.668,5035.7
9.3995,15.646,0.14369,-11.775,59.067,3.407,-1595,-27.511,5035.5
-11.714,16.069,6.279,-16.686,54.379,0.83285,-1589.6,-27.354,5035.3
13.356,16.325,10.255,-19.196,48.589,-1.7674,-1584.2,-27.198,5035.2
-14.721,12.78,10.031,-18.655,41.731,-4.388,-1578.8,-27.041,5035
16.391,-3.283,6.0315,-15.189,33.902,-7.0229,-1573.4,-26.884,5034.9
16.097,-16.529,-0.2733,-9.6209,25.288,-9.6662,-1568,-26.727,5034.7
-20.526,-16.976,-7.2972,-2.9206,16.111,-12.312,-1562.6,-26.57,5034.5
-7.3065,-1.765,-13.327,3.9063,6.6464,-14.955,-1557.1,-26.413,5034.4
23.515,16.011,-16.166,9.9647,-2.8269,-17.589,-1551.6,-26.256,5034.2
23.344,19.991,-13.676,14.619,-12.082,-20.207,-1546.2,-26.099,5034
-1.6989,2.5484,-5.0956,17.651,-20.909,-22.805,-1540.7,-25.942,5033.9
-23.259,-19.852,6.3362,18.966,-29.13,-25.376,-1535.2,-25.785,5033.7
22.2,-25.618,16.562,18.535,-36.632,-27.914,-1529.7,-25.628,5033.6
-20.971,-4.4745,22.659,16.385,-43.358,-30.414,-1524.2,-25.471,5033.4
-13,21.635,23.79,12.604,-49.266,-32.87,-1518.7,-25.313,5033.2
18.452,31.669,19.405,7.4979,-54.31,-35.275,-1513.2,-25.156,5033.1
14.146,13.861,9.467,1.5507,-58.447,-37.624,-1507.7,-24.998,5032.9
-15.688,-15.663,-3.5057,-4.7213,-61.633,-39.911,-1502.1,-24.841,5032.7
14.134,-35.035,-16.35,-10.801,-63.825,-42.131,-1496.6,-24.683,5032.6
-12.53,-31.914,-26.13,-16.173,-64.979,-44.276,-1491.1,-24.525,5032.4
2.0824,-13.431,-31.312,-20.32,-65.05,-46.343,-1485.6,-24.367,5032.3
6.9061,9.1658,-32.527,-22.75,-64.011,-48.325,-1480.1,-24.21,5032.1
8.7939,25.731,-30.613,-23.179,-61.902,-50.224,-1474.6,-24.052,5031.9
-8.3331,31.384,-25.899,-21.789,-58.813,-52.039,-1469.1,-23.893,5031.8
8.4139,27.982,-18.639,-18.868,-54.843,-53.773,-1463.6,-23.735,5031.6
-6.5777,19.789,-9.2758,-14.705,-50.091,-55.427,-1458.2,-23.577,5031.4
-10.023,8.2161,1.5773,-9.5887,-44.658,-57.002,-1452.7,-23.419,5031.3
11.293,-4.374,12.81,-3.8068,-38.643,-58.499,-1447.3,-23.26,5031.1
-1.3688,-13.385,23.26,2.3518,-32.146,-59.919,-1441.8,-23.102,5030.9
-4.3525,-16.961,32.042,8.5989,-25.267,-61.265,-1436.4,-22.943,5030.8
-14.361,-14.158,38.398,14.646,-18.106,-62.537,-1431,-22.784,5030.6
14.365,-5.8428,41.794,20.205,-10.763,-63.736,-1425.6,-22.625,5030.5
11.999,1.8809,41.751,24.988,-3.3364,-64.865,-1420.2,-22.466,5030.3
3.6406,6.174,37.737,28.759,4.0725,-65.924,-1414.8,-22.307,5030.1
-11.49,6.2582,29.429,31.47,11.364,-66.914,-1409.4,-22.148,5030
2.4274,2.164,17.969,33.123,18.439,-67.838,-1404.1,-21.988,5029.8
9.5619,-2.1526,4.6172,33.722,25.198,-68.696,-1398.8,-21.829,5029.6
-9.1609,-3.4446,-9.4603,33.297,31.545,-69.49,-1393.5,-21.669,5029.5
9.0793,-4.2295,-23.105,31.855,37.413,-70.222,-1388.2,-21.51,5029.3
-7.837,-3.9252,-35.067,29.366,42.772,-70.893,-1383,-21.35,5029.2
-9.0083,0.33318,-43.701,25.777,47.618,-71.504,-1377.7,-21.19,5029
8.0269,8.0023,-47.076,21.052,51.948,-72.058,-1372.5,-21.03,5028.8
8.3017,9.3363,-43.434,15.269,55.762,-72.555,-1367.3,-20.869,5028.7
-7.6976,-0.57763,-32.932,8.646,59.057,-72.998,-1362.2,-20.709,5028.5
6.9545,-13.786,-17.371,1.4479,61.832,-73.389,-1357,-20.548,5028.3
-6.029,-8.8036,1.0069,-6.0587,64.088,-73.729,-1351.9,-20.388,5028.2
4.9761,12.167,19.415,-13.614,65.833,-74.021,-1346.8,-20.227,5028
-4.1882,20.952,34.928,-20.962,67.078,-74.268,-1341.7,-20.066,5027.9
4.2895,6.8912,45.161,-27.845,67.832,-74.47,-1336.7,-19.904,5027.7
-5.6318,-14.047,49.872,-34.006,68.106,-74.631,-1331.7,-19.743,5027.5
-3.6857,-26.728,49.402,-39.237,67.912,-74.753,-1326.7,-19.582,5027.4
10.58,-20.818,44.398,-43.525,67.26,-74.84,-1321.7,-19.42,5027.2
-12.608,1.3857,35.967,-46.913,66.165,-74.895,-1316.8,-19.258,5027
-14.172,22.594,25.321,-49.453,64.654,-74.92,-1311.9,-19.096,5026.9
2.6344,30.646,13.705,-51.202,62.753,-74.915,-1307,-18.934,5026.7
12.871,15.019,2.3005,-52.218,60.491,-74.88,-1302.1,-18.772,5026.6
-10.535,-16.004,-8.3952,-52.558,57.896,-74.816,-1297.3,-18.609,5026.4
8.3422,-30.846,-18.063,-52.277,54.995,-74.722,-1292.4,-18.447,5026.2
-7.9619,-22.419,-26.458,-51.431,51.813,-74.599,-1287.6,-18.284,5026.1
10.287,-11.837,-33.63,-50.072,48.374,-74.448,-1282.9,-18.12,5025.9
-14.794,2.4463,-39.706,-48.251,44.699,-74.268,-1278.1,-17.957,5025.7
9.6293,18.772,-44.808,-46.016,40.808,-74.06,-1273.4,-17.793,5025.6
20.769,27.52,-49.062,-43.418,36.722,-73.824,-1268.7,-17.629,5025.4
28.573,19.342,-52.49,-40.508,32.458,-73.561,-1264,-17.465,5025.3
-29.345,-3.2422,-54.696,-37.368,28.036,-73.27,-1259.4,-17.301,5025.1
-1.3131,-19.622,-55.178,-34.088,23.473,-72.953,-1254.8,-17.136,5024.9
24.136,-23.449,-53.477,-30.722,18.789,-72.609,-1250.2,-16.971,5024.8
-20.348,-17.122,-49.341,-27.291,14.002,-72.238,-1245.6,-16.805,5024.6
-10.453,-14.082,-43.094,-23.811,9.1305,-71.842,-1241.1,-16.64,5024.5
14.235,-13.764,-35.198,-20.296,4.1923,-71.419,-1236.5,-16.473,5024.3
9.0833,-11.456,-26.115,-16.762,-0.79383,-70.972,-1232,-16.307,5024.1
-10.699,-3.7278,-16.308,-13.223,-5.8084,-70.5,-1227.5,-16.14,5024
8.3577,9.8607,-6.2401,-9.6933,-10.832,-70.006,-1223.1,-15.973,5023.8
8.6739,19.078,3.6261,-6.1892,-15.845,-69.49,-1218.7,-15.805,5023.6
-3.045,14.154,12.833,-2.7249,-20.828,-68.954,-1214.3,-15.637,5023.5
-7.2865,-2.1564,20.93,0.68459,-25.762,-68.4,-1209.9,-15.468,5023.3
6.8365,-19.955,27.407,4.0244,-30.626,-67.829,-1205.5,-15.299,5023.2
-6.5639,-18.87,31.988,7.2795,-35.401,-67.243,-1201.2,-15.13,5023
-5.2065,0.83152,35.376,10.435,-40.067,-66.645,-1196.9,-14.96,5022.8
6.2463,20.765,38.523,13.476,-44.603,-66.035,-1192.6,-14.79,5022.7
2.2285,23.367,42.268,16.388,-48.99,-65.416,-1188.4,-14.619,5022.5
-5.951,8.9277,46.816,19.156,-53.207,-64.79,-1184.1,-14.448,5022.3
-3.2368,-11.425,51.582,21.765,-57.235,-64.158,-1179.9,-14.276,5022.2
6.4477,-25.825,55.81,24.199,-61.054,-63.523,-1175.7,-14.104,5022
-7.5511,-25.422,58.789,26.445,-64.643,-62.886,-1171.6,-13.932,5021.9
9.5082,-20.823,59.956,28.503,-67.983,-62.249,-1167.4,-13.758,5021.7
-0.70839,-18.843,58.729,30.436,-71.054,-61.615,-1163.3,-13.585,5021.5
-15.841,-13.442,54.522,32.312,-73.835,-60.984,-1159.2,-13.411,5021.4
19.828,1.0434,46.769,34.177,-76.307,-60.359,-1155.1,-13.236,5021.2
8.0187,17.325,34.907,36.076,-78.451,-59.742,-1151.1,-13.061,5021
-27.819,24.174,18.394,38.055,-80.249,-59.135,-1147.1,-12.886,5020.9
30.962,14.418,-2.4969,40.172,-81.696,-58.539,-1143.1,-12.71,5020.7
26.895,-2.6418,-24.532,42.486,-82.788,-57.956,-1139.1,-12.534,5020.5
-21.901,-16.555,-43.741,45.056,-83.522,-57.388,-1135.1,-12.357,5020.4
-32.434,-17.665,-56.156,47.943,-83.893,-56.838,-1131.2,-12.179,5020.2
29.392,-1.7461,-58.631,51.2,-83.899,-56.307,-1127.3,-12.001,5020
28.885,14.155,-51.306,54.83,-83.537,-55.794,-1123.4,-11.823,5019.9
27.261,13.93,-35.064,58.74,-82.808,-55.299,-1119.6,-11.644,5019.7
-13.698,0.85726,-11.792,62.814,-81.713,-54.818,-1115.7,-11.465,5019.5
9.1044,-11.047,12.85,66.936,-80.255,-54.345,-1111.9,-11.285,5019.4
-6.2972,-2.777,33.558,70.989,-78.436,-53.877,-1108.1,-11.104,5019.2
5.6229,11.588,48.11,74.857,-76.258,-53.411,-1104.4,-10.923,5019
-6.4257,11.928,55.259,78.423,-73.722,-52.944,-1100.6,-10.742,5018.9
7.3786,-2.4386,55.087,81.578,-70.831,-52.471,-1096.9,-10.56,5018.7
-7.4667,-14.432,49.329,84.234,-67.584,-51.99,-1093.2,-10.378,5018.5
6.7192,-7.2319,39.97,86.314,-63.986,-51.497,-1089.5,-10.195,5018.4
5.8425,9.884,28.571,87.747,-60.036,-50.988,-1085.9,-10.011,5018.2
-6.2778,21.568,16.567,88.485,-55.737,-50.461,-1082.2,-9.8272,5018
8.3981,21.735,5.1125,88.487,-51.09,-49.911,-1078.6,-9.6426,5017.9
-9.9216,20.673,-5.6169,87.71,-46.098,-49.335,-1075,-9.4576,5017.7
-17.536,19.168,-15.33,86.118,-40.767,-48.73,-1071.5,-9.272,5017.5
-9.9469,14.968,-23.801,83.678,-35.109,-48.093,-1067.9,-9.0859,5017.4
12.52,7.3012,-30.912,80.366,-29.143,-47.419,-1064.4,-8.8993,5017.2
26.716,-4.2447,-36.575,76.175,-22.895,-46.705,-1060.9,-8.7122,5017
32.592,-19.582,-40.744,71.148,-16.395,-45.949,-1057.5,-8.5245,5016.9
-30.769,-33.381,-43.388,65.344,-9.6759,-45.146,-1054,-8.3363,5016.7
26.133,-31.911,-44.539,58.825,-2.7756,-44.293,-1050.6,-8.1475,5016.5
8.8039,-18.271,-44.502,51.671,4.2628,-43.387,-1047.2,-7.9583,5016.3
-13.848,-0.13206,-43.686,44.001,11.394,-42.423,-1043.8,-7.7685,5016.2
9.156,17.817,-42.468,35.908,18.574,-41.4,-1040.4,-7.5781,5016
-6.273,35.965,-41.218,27.473,25.756,-40.313,-1037.1,-7.3872,5015.8
4.7839,34.083,-40.094,18.775,32.897,-39.158,-1033.8,-7.1958,5015.7
-4.5765,2.2049,-38.469,9.8972,39.949,-37.933,-1030.5,-7.0038,5015.5
5.9667,-31.171,-35.688,0.9269,46.862,-36.634,-1027.2,-6.8113,5015.3
-8.6412,-33.725,-31.199,-8.0474,53.582,-35.257,-1024,-6.6182,5015.1
11.291,-14.49,-24.776,-16.937,60.057,-33.799,-1020.7,-6.4246,5015
7.3824,1.6922,-16.778,-25.654,66.234,-32.257,-1017.5,-6.2304,5014.8
-12.71,13.415,-7.6936,-34.109,72.061,-30.627,-1014.3,-6.0357,5014.6
-10.218,22.202,1.9866,-42.214,77.484,-28.906,-1011.2,-5.8404,5014.4
0.04083,26.879,11.773,-49.88,82.45,-27.089,-1008,-5.6446,5014.3
6.6076,23.765,21.087,-57.018,86.908,-25.175,-1004.9,-5.4482,5014.1
-4.8446,10.194,28.974,-63.541,90.804,-23.159,-1001.8,-5.2513,5013.9
-1.509,-9.2095,34.302,-69.359,94.085,-21.038,-998.76,-5.0537,5013.7
5.3762,-19.803,35.916,-74.387,96.703,-18.808,-995.7,-4.8557,5013.6
-7.9097,-11.551,32.946,-78.543,98.628,-16.466,-992.67,-4.657,5013.4
9.6203,4.0203,25.669,-81.712,99.844,-14.008,-989.66,-4.4578,5013.2
12.358,14.508,14.691,-83.816,100.34,-11.433,-986.67,-4.2581,5013
16.796,11.093,0.91359,-84.796,100.14,-8.7404,-983.71,-4.0577,5012.8
-17.131,-2.2078,-13.609,-84.6,99.242,-5.9366,-980.76,-3.8568,5012.7
-7.6189,-9.9159,-26.536,-83.183,97.683,-3.0293,-977.84,-3.6554,5012.5
-3.3502,-9.1217,-35.436,-80.498,95.489,-0.027095,-974.93,-3.4533,5012.3
13.216,-1.8668,-37.884,-76.522,92.688,3.0615,-972.05,-3.2508,5012.1
-14.105,6.6359,-32.79,-71.306,89.306,6.2278,-969.19,-3.0476,5012
15.879,1.7596,-20.1,-64.887,85.373,9.4634,-966.35,-2.844,5011.8
-15.804,-5.4784,-2.3854,-57.29,80.916,12.76,-963.54,-2.6397,5011.6
