-1.374,-154.09,-4.7606,-7.7059,-180.67,33.759,-2044.6,-66.417,5074.6
-2.3951,-1.4266,16.801,-48.542,75.963,16.108,-960.74,-2.435,5011.4
7.9972,5.3862,33.114,-38.669,70.541,19.499,-957.96,-2.2297,5011.2
-4.3159,3.6524,42.367,-27.697,64.679,22.926,-955.21,-2.0239,5011
3.88,-4.5334,42.199,-15.714,58.404,26.379,-952.48,-1.8175,5010.9
-6.0498,-7.6614,32.488,-3.0822,51.743,29.851,-949.76,-1.6106,5010.7
-9.6239,-0.73194,14.803,9.6798,44.724,33.333,-947.07,-1.4033,5010.5
10.624,10.897,-5.9235,22.091,37.373,36.818,-944.4,-1.1954,5010.3
-8.9327,5.5653,-24.648,33.685,29.718,40.298,-941.75,-0.98709,5010.1
6.8075,-15.335,-39.147,43.997,21.785,43.766,-939.12,-0.77832,5009.9
-6.6244,-17.83,-47.911,52.562,13.602,47.212,-936.51,-0.56912,5009.7
8.7415,4.3089,-49.996,59.019,5.1958,50.631,-933.92,-0.3595,5009.6
-2.7949,23.18,-46.677,63.421,-3.4031,54.012,-931.35,-0.14948,5009.4
-16.954,21.002,-39.408,65.906,-12.148,57.35,-928.81,0.060928,5009.2
21.792,-7.9533,-28.426,66.595,-20.976,60.636,-926.28,0.27171,5009
-26.276,-31.001,-14.59,65.59,-29.807,63.862,-923.77,0.48284,5008.8
28.685,-26.087,0.93548,62.979,-38.544,67.021,-921.29,0.6943,5008.6
31.549,-5.827,16.777,58.848,-47.09,70.104,-918.82,0.90609,5008.4
9.8762,13.281,31.505,53.283,-55.347,73.103,-916.38,1.1182,5008.2
-30.072,29.361,43.692,46.369,-63.217,76.012,-913.95,1.3306,5008.1
-10.015,39.591,51.921,38.179,-70.602,78.822,-911.54,1.5432,5007.9
16.3,38.454,55.101,28.753,-77.404,81.525,-909.16,1.7561,5007.7
22.639,21.476,53.267,18.241,-83.525,84.113,-906.79,1.9693,5007.5
-22.08,-6.3045,46.727,7.0918,-88.869,86.579,-904.45,2.1827,5007.3
-16.477,-34.475,35.785,-4.1753,-93.335,88.915,-902.12,2.3963,5007.1
25.882,-37.613,20.746,-15.04,-96.83,91.115,-899.81,2.61,5006.9
-28.943,-2.9428,2.3747,-24.981,-99.256,93.172,-897.53,2.824,5006.7
31.407,33.08,-16.734,-33.48,-100.52,95.082,-895.26,3.0381,5006.5
31.891,32.713,-33.588,-40.016,-100.53,96.845,-893.01,3.2524,5006.3
-29.681,-1.9335,-45.435,-44.068,-99.188,98.457,-890.78,3.4668,5006.1
24.961,-23.28,-49.516,-45.173,-96.42,99.913,-888.57,3.6813,5005.9
-19.169,-14.464,-43.827,-43.227,-92.214,101.21,-886.38,3.8959,5005.7
-15.157,0.3006,-30.414,-38.693,-86.685,102.34,-884.21,4.1106,5005.5
9.4508,10.008,-12.358,-32.165,-79.974,103.3,-882.06,4.3253,5005.3
-6.8783,10.408,7.2634,-24.234,-72.222,104.09,-879.93,4.5401,5005.1
6.0758,2.4216,25.037,-15.492,-63.57,104.69,-877.82,4.7549,5004.9
-6.8126,-6.7184,36.415,-6.5328,-54.16,105.11,-875.72,4.9697,5004.7
8.7537,-5.3679,37.943,2.0521,-44.133,105.34,-873.65,5.1846,5004.5
-11.192,5.7356,29.848,9.737,-33.631,105.38,-871.59,5.3994,5004.3
12.9,4.845,16.141,16.264,-22.795,105.21,-869.54,5.6142,5004.1
-12.753,-7.0598,0.99648,21.437,-11.765,104.84,-867.51,5.8289,5003.9
10.789,-4.7154,-11.421,25.044,-0.68489,104.26,-865.5,6.0436,5003.7
-8.5873,4.3556,-19.319,26.906,10.306,103.46,-863.5,6.2582,5003.5
8.2586,8.9738,-23.049,26.997,21.065,102.44,-861.51,6.4727,5003.3
-10.784,13.494,-23.362,25.33,31.454,101.19,-859.54,6.6871,5003.1
-10.383,8.0448,-20.832,21.943,41.341,99.703,-857.58,6.9013,5002.9
20.36,-5.6519,-15.631,17.072,50.597,97.981,-855.63,7.1155,5002.7
13.829,-19.175,-8.975,11.189,59.085,96.015,-853.69,7.3294,5002.5
-25.214,-18.542,-2.3186,4.8185,66.666,93.8,-851.76,7.5432,5002.3
23.165,2.4917,3.2818,-1.5197,73.202,91.329,-849.84,7.7568,5002.1
8.3485,20.453,7.3754,-7.3201,78.575,88.598,-847.92,7.9701,5001.9
-3.6369,26.081,9.6309,-12.056,82.657,85.6,-846.01,8.1833,5001.7
-9.4917,17.714,9.7423,-15.137,85.301,82.331,-844.11,8.3962,5001.5
8.7485,1.1932,7.8157,-16.162,86.409,78.784,-842.21,8.6088,5001.3
-11.433,-1.0679,4.5578,-15.302,85.916,74.96,-840.32,8.8212,5001.1
15.752,-6.4393,0.80762,-12.957,83.842,70.873,-838.43,9.0333,5000.8
-21.609,-25.932,-2.5961,-9.6308,80.304,66.542,-836.54,9.245,5000.6
-21.652,-34.941,-4.8296,-5.8791,75.487,61.985,-834.65,9.4565,5000.4
-4.9855,-11.497,-5.3293,-2.1637,69.589,57.22,-832.76,9.6676,5000.2
19.478,22.861,-4.3621,1.2598,62.805,52.264,-830.87,9.8783,5000
-16.432,38.885,-2.4681,4.2493,55.337,47.137,-828.98,10.089,4999.8
13.936,26.809,-0.1602,6.6834,47.383,41.857,-827.09,10.299,4999.6
2.0647,3.7953,2.2304,8.4556,39.128,36.441,-825.19,10.508,4999.4
-15.564,-20.158,4.4179,9.4767,30.739,30.908,-823.29,10.717,4999.1
20.646,-38.278,6.1008,9.7075,22.346,25.276,-821.38,10.925,4998.9
-22.249,-44.28,6.9115,9.222,14.036,19.563,-819.47,11.133,4998.7
-37.469,-37.924,6.5298,8.1417,5.8753,13.788,-817.55,11.341,4998.5
-34.488,-21.435,4.9866,6.5909,-2.07,7.9675,-815.62,11.548,4998.3
2.7157,0.49748,2.5617,4.6929,-9.7352,2.1211,-813.68,11.754,4998.1
66.02,22.587,-0.42262,2.5711,-17.055,-3.7334,-811.73,11.96,4997.8
73.732,39.546,-3.6441,0.3488,-23.965,-9.5779,-809.76,12.165,4997.6
42.844,47.367,-6.8052,-1.8506,-30.399,-15.394,-807.79,12.369,4997.4
-52.308,47.166,-9.7157,-3.9038,-36.292,-21.164,-805.8,12.573,4997.2
-81.173,41.376,-12.245,-5.6875,-41.579,-26.869,-803.8,12.776,4997
-26.289,31.408,-14.288,-7.0718,-46.202,-32.492,-801.79,12.978,4996.7
71.239,14.511,-15.742,-7.8956,-50.134,-38.014,-799.76,13.18,4996.5
-26.136,-10.448,-16.463,-8.0061,-53.381,-43.417,-797.71,13.38,4996.3
-52.133,-33.948,-16.126,-7.4186,-55.966,-48.682,-795.64,13.58,4996.1
-15.387,-45.733,-14.265,-6.2818,-57.915,-53.792,-793.55,13.78,4995.8
-7.5921,-43.069,-10.556,-4.7715,-59.265,-58.728,-791.45,13.978,4995.6
22.401,-24.425,-5.4158,-3.0012,-60.095,-63.473,-789.32,14.176,4995.4
-5.7285,7.9077,0.55521,-1.0674,-60.495,-68.008,-787.18,14.373,4995.2
-13.361,35.597,6.7556,0.9335,-60.555,-72.314,-785.01,14.569,4994.9
13.914,42.142,12.584,2.9009,-60.36,-76.374,-782.81,14.764,4994.7
-17.125,33.206,17.485,4.7176,-59.98,-80.17,-780.6,14.959,4994.5
21.075,12.042,21.08,6.2623,-59.478,-83.684,-778.35,15.153,4994.2
-23.887,-18.464,23.04,7.4139,-58.919,-86.899,-776.08,15.347,4994
-5.3663,-38.685,23.032,8.051,-58.366,-89.797,-773.79,15.54,4993.8
23.568,-36.578,20.877,8.0807,-57.86,-92.362,-771.47,15.732,4993.5
16.049,-14.217,17.004,7.5223,-57.335,-94.588,-769.11,15.923,4993.3
4.7442,14.997,11.994,6.4279,-56.707,-96.47,-766.73,16.114,4993.1
-13.486,35.169,6.4283,4.893,-55.933,-98.005,-764.32,16.305,4992.8
10.502,30.621,0.84881,3.0435,-54.997,-99.19,-761.88,16.495,4992.6
-9.4638,-2.1716,-4.3619,1.0103,-53.89,-100.03,-759.4,16.684,4992.4
11.222,-32.629,-8.8607,-1.0757,-52.598,-100.51,-756.89,16.873,4992.1
-10.365,-25.511,-12.398,-3.0835,-51.1,-100.67,-754.34,17.061,4991.9
-20.332,4.8955,-15.101,-4.8823,-49.374,-100.49,-751.76,17.248,4991.7
24.672,30.395,-17.182,-6.3517,-47.394,-99.994,-749.15,17.436,4991.4
8.7647,29.565,-18.743,-7.4133,-45.121,-99.191,-746.5,17.622,4991.2
-7.4793,11.399,-19.624,-7.9994,-42.512,-98.087,-743.82,17.808,4990.9
-26.976,-7.188,-19.867,-8.0485,-39.524,-96.693,-741.12,17.994,4990.7
-7.4273,-14.03,-19.557,-7.5261,-36.12,-95.016,-738.38,18.18,4990.5
19.608,-16.255,-18.725,-6.4232,-32.293,-93.067,-735.61,18.364,4990.2
-14.802,-22.994,-17.276,-4.7971,-28.094,-90.854,-732.82,18.549,4990
10.721,-27.862,-15.036,-2.7743,-23.586,-88.386,-730.01,18.733,4989.7
2.7667,-12.8,-11.871,-0.49484,-18.832,-85.672,-727.17,18.917,4989.5
-7.8292,12.173,-7.8612,1.9012,-13.896,-82.721,-724.3,19.1,4989.2
9.3015,28.154,-3.141,4.2737,-8.8412,-79.542,-721.42,19.283,4989
-12.085,18.812,2.0289,6.4826,-3.7297,-76.144,-718.51,19.466,4988.8
15.174,-3.9176,6.9036,8.3877,1.3748,-72.537,-715.59,19.648,4988.5
10,-21.049,10.7,9.8488,6.4091,-68.728,-712.65,19.83,4988.3
-2.6987,-28.438,12.698,10.726,11.31,-64.728,-709.69,20.012,4988
-19.804,-26.236,12.536,10.879,16.015,-60.545,-706.72,20.193,4987.8
-21.912,-15.683,10.61,10.203,20.456,-56.188,-703.73,20.375,4987.5
0.068805,0.077059,7.3667,8.7477,24.552,-51.666,-700.73,20.556,4987.3
4.8564,15.471,3.2215,6.6089,28.207,-46.988,-697.72,20.736,4987
7.2435,24.393,-1.411,3.8802,31.324,-42.164,-694.69,20.917,4986.8
8.7261,22.088,-6.0098,0.64546,33.82,-37.201,-691.66,21.097,4986.5
12.494,9.6267,-9.5736,-3.0426,35.639,-32.11,-688.62,21.277,4986.2
-9.0841,-7.084,-10.767,-7.1391,36.737,-26.899,-685.58,21.457,4986
6.0357,-15.917,-8.285,-11.514,37.066,-21.578,-682.52,21.637,4985.7
1.8279,-11.439,-1.8523,-15.673,36.582,-16.155,-679.47,21.817,4985.5
-3.7185,-1.4566,5.9481,-18.94,35.243,-10.646,-676.41,21.996,4985.2
4.879,5.0091,11.841,-20.614,33.016,-5.0723,-673.35,22.176,4985
-6.9169,6.3202,12.805,-20.072,29.889,0.543,-670.29,22.355,4984.7
3.5325,2.1105,7.6623,-17.122,25.942,6.1733,-667.23,22.535,4984.4
9.6227,-3.449,-1.1816,-12.132,21.31,11.792,-664.17,22.715,4984.2
-8.9599,-3.794,-10.494,-5.5926,16.141,17.37,-661.12,22.894,4983.9
7.1304,4.7765,-16.268,2.0029,10.582,22.879,-658.07,23.074,4983.6
-5.3875,2.7907,-13.196,10.151,4.7836,28.291,-655.02,23.254,4983.4
5.1051,-9.4495,-3.07,18.306,-1.107,33.576,-651.98,23.433,4983.1
-6.9661,-9.0329,8.9933,25.907,-6.941,38.706,-648.95,23.613,4982.9
10.574,5.4444,18.705,32.397,-12.569,43.653,-645.93,23.794,4982.6
-14.614,19.121,22.095,37.223,-17.849,48.386,-642.93,23.974,4982.3
17.586,15.252,16.628,39.98,-22.679,52.886,-639.93,24.155,4982.1
12.797,-6.8523,5.5165,40.779,-27.014,57.131,-636.95,24.336,4981.8
-18.02,-26.12,-6.5909,39.88,-30.844,61.101,-633.98,24.517,4981.5
15.985,-23.956,-16.078,37.553,-34.169,64.777,-631.02,24.699,4981.2
-13.701,-9.8622,-23.217,34.068,-36.99,68.138,-628.09,24.881,4981
-2.7261,4.4449,-28.372,29.687,-39.3,71.165,-625.17,25.063,4980.7
12.919,18.357,-31.674,24.667,-41.091,73.844,-622.27,25.246,4980.4
-15.413,25.801,-33.251,19.269,-42.361,76.159,-619.39,25.429,4980.2
18.836,2.3623,-32.902,13.729,-43.108,78.103,-616.54,25.612,4979.9
-21.246,-22.417,-29.073,8.1632,-43.338,79.672,-613.71,25.797,4979.6
21.779,-4.266,-20.129,2.5574,-43.068,80.872,-610.9,25.981,4979.3
-21.349,18.525,-5.8355,-3.1322,-42.321,81.718,-608.12,26.166,4979
1.1045,10.311,12.692,-8.9488,-41.12,82.224,-605.36,26.352,4978.8
21.944,-9.11,30.495,-14.936,-39.488,82.404,-602.63,26.539,4978.5
14.796,-13.919,42.55,-21.136,-37.449,82.273,-599.94,26.726,4978.2
-18.106,-5.3571,46.232,-27.594,-35.026,81.844,-597.27,26.913,4977.9
-27.706,6.531,41.415,-34.328,-32.244,81.131,-594.63,27.102,4977.6
-20.052,11.702,28.667,-41.263,-29.125,80.145,-592.02,27.291,4977.4
28.448,4.5235,9.9113,-48.299,-25.694,78.899,-589.44,27.481,4977.1
-25.751,-10.726,-11.418,-55.338,-21.973,77.406,-586.89,27.671,4976.8
-20.289,-10.838,-31.645,-62.28,-17.987,75.677,-584.36,27.863,4976.5
15.59,2.6571,-47.707,-69.025,-13.759,73.724,-581.86,28.056,4976.2
-10.969,10.087,-57.844,-75.474,-9.312,71.56,-579.39,28.25,4975.9
8.5755,-2.8175,-60.858,-81.529,-4.6702,69.197,-576.93,28.445,4975.6
-8.7754,-8.9015,-56.578,-87.055,0.14291,66.647,-574.5,28.642,4975.3
7.3335,-0.0069604,-45.446,-91.814,5.1041,63.922,-572.09,28.84,4975.1
12.898,7.6056,-28.855,-95.65,10.193,61.036,-569.7,29.039,4974.8
-14.132,0.65532,-8.6029,-98.45,15.402,58,-567.34,29.24,4974.5
13.884,-6.6505,12.814,-100.1,20.721,54.826,-564.99,29.442,4974.2
6.4226,-4.481,33,-100.47,26.129,51.527,-562.66,29.646,4973.9
-10.884,1.7734,50.664,-99.414,31.579,48.115,-560.35,29.852,4973.6
8.0967,5.2666,64.79,-96.769,37.019,44.603,-558.05,30.06,4973.3
8.5427,5.9487,74.503,-92.377,42.397,41.003,-555.77,30.269,4973
-5.6291,4.0553,79.48,-86.082,47.659,37.327,-553.51,30.481,4972.7
-8.8189,0.82195,79.718,-77.792,52.752,33.588,-551.26,30.694,4972.4
-8.8257,-2.2649,75.945,-67.705,57.622,29.798,-549.03,30.91,4972.1
4.4826,-4.4219,69.089,-56.104,62.214,25.971,-546.81,31.128,4971.8
12.202,-5.2095,60.079,-43.272,66.474,22.122,-544.6,31.348,4971.5
4.7712,-4.3502,49.72,-29.492,70.345,18.265,-542.4,31.57,4971.2
-14.21,-2.0011,38.294,-15.047,73.773,14.413,-540.22,31.795,4970.9
1.5311,1.2776,25.83,-0.21864,76.702,10.582,-538.04,32.022,4970.6
15.341,3.2683,12.351,14.709,79.078,6.7856,-535.87,32.252,4970.3
-9.6827,2.3514,-2.1769,29.455,80.844,3.0381,-533.72,32.484,4970
-16.497,-0.0041366,-17.068,43.74,81.947,-0.64662,-531.56,32.719,4969.7
7.807,-1.7246,-31.463,57.312,82.334,-4.2573,-529.42,32.957,4969.4
19.075,-1.2096,-44.665,69.96,81.955,-7.7852,-527.28,33.198,4969
-21.181,1.7888,-56.379,81.495,80.763,-11.224,-525.15,33.441,4968.7
15.35,2.2967,-66.093,91.732,78.71,-14.566,-523.02,33.688,4968.4
26.528,-0.60928,-73.69,100.49,75.75,-17.807,-520.9,33.937,4968.1
10.674,-5.4314,-79.339,107.59,71.834,-20.939,-518.77,34.19,4967.8
-31.686,-7.2698,-83.337,112.96,66.915,-23.955,-516.65,34.446,4967.5
2.6283,-2.1415,-85.799,116.65,60.94,-26.85,-514.54,34.705,4967.2
8.5671,7.0323,-85.782,118.71,53.879,-29.618,-512.42,34.967,4966.8
35.764,16.078,-82.503,119.14,45.737,-32.25,-510.3,35.234,4966.5
20.781,21.092,-75.348,117.86,36.615,-34.742,-508.18,35.503,4966.2
-27.277,19.014,-63.995,114.76,26.661,-37.087,-506.06,35.777,4965.9
-34.306,8.0503,-49.281,109.78,16.036,-39.278,-503.94,36.054,4965.6
33.061,-11.708,-32.468,102.97,4.8981,-41.308,-501.81,36.335,4965.3
-32.065,-32.875,-14.848,94.438,-6.5946,-43.172,-499.68,36.621,4964.9
30.019,-45.214,2.3139,84.25,-18.283,-44.863,-497.55,36.91,4964.6
32.807,-47.045,17.922,72.472,-30.009,-46.374,-495.41,37.203,4964.3
25.51,-41.66,31.49,59.168,-41.613,-47.697,-493.27,37.501,4964
-37.766,-35.614,42.527,44.389,-52.937,-48.828,-491.12,37.803,4963.6
-14.559,-32.808,50.554,28.128,-63.821,-49.759,-488.96,38.11,4963.3
43.926,-23.789,55.07,10.402,-74.108,-50.483,-486.8,38.421,4963
25.403,0.46904,55.263,-8.4629,-83.639,-50.994,-484.62,38.737,4962.6
-46.321,33.692,50.082,-27.645,-92.255,-51.286,-482.44,39.058,4962.3
45.054,60.439,39.308,-46.181,-99.796,-51.351,-480.26,39.384,4962
-3.8051,55.847,23.368,-63.095,-106.11,-51.183,-478.06,39.714,4961.7
-39.222,24.104,5.0449,-77.414,-111.02,-50.776,-475.85,40.05,4961.3
-29.222,-19.917,-12.276,-88.164,-114.39,-50.123,-473.63,40.391,4961
33.713,-51.688,-25.211,-94.371,-116.05,-49.22,-471.39,40.737,4960.7
23.967,-51.234,-30.711,-95.056,-115.85,-48.064,-469.15,41.089,4960.3
-9.5339,-29.899,-27.869,-89.519,-113.67,-46.667,-466.88,41.445,4960
-25.368,-0.81957,-19.251,-78.304,-109.63,-45.046,-464.6,41.808,4959.6
-29.287,23.727,-7.9749,-62.503,-103.87,-43.218,-462.29,42.176,4959.3
28.37,27.652,2.9054,-43.27,-96.529,-41.2,-459.97,42.549,4959
-26.998,3.9678,10.478,-21.759,-87.767,-39.01,-457.62,42.928,4958.6
25.253,-17.707,12.405,0.87669,-77.728,-36.666,-455.25,43.313,4958.3
19.142,-14.314,7.5048,23.328,-66.559,-34.185,-452.85,43.704,4958
-22.396,0.39467,-0.97045,43.611,-54.408,-31.583,-450.43,44.101,4957.6
21.966,6.6907,-7.177,59.319,-41.424,-28.879,-447.98,44.504,4957.3
-17.433,2.3743,-6.5028,68.291,-27.753,-26.09,-445.5,44.913,4956.9
-21.767,-3.0336,-1.6862,70.477,-13.544,-23.232,-442.98,45.328,4956.6
20.591,-1.6732,3.0961,66.452,1.0504,-20.324,-440.44,45.749,4956.2
13.203,0.53535,5.2283,57.264,15.852,-17.383,-437.86,46.177,4955.9
-8.5752,1.6229,2.9092,44.546,30.651,-14.427,-435.25,46.611,4955.5
-11.456,1.0272,-2.2876,30.03,45.22,-11.471,-432.59,47.052,4955.2
7.8191,-1.3536,-6.6804,15.472,59.3,-8.5349,-429.91,47.499,4954.9
-4.5708,-0.63945,-6.8992,2.3687,72.624,-5.6348,-427.18,47.953,4954.5
2.0261,0.87218,-2.6358,-8.9601,84.943,-2.7882,-424.41,48.414,4954.2
-0.61479,-0.81326,3.599,-18.784,96.093,-0.012692,-421.6,48.881,4953.8
1.0133,0.29192,8.3248,-27.178,105.93,2.6745,-418.74,49.355,4953.5
-3.616,1.9681,9.3537,-34.239,114.31,5.2561,-415.84,49.835,4953.1
7.699,-3.4073,5.1845,-39.934,121.09,7.7146,-412.9,50.321,4952.8
-11.327,-0.13878,-3.378,-43.651,126.13,10.033,-409.9,50.814,4952.4
12.518,7.4922,-10.815,-44.758,129.29,12.193,-406.85,51.313,4952.1
-10.868,-3.5712,-11.529,-42.744,130.47,14.178,-403.76,51.818,4951.7
8.1099,-11.492,-6.0974,-37.539,129.83,15.974,-400.6,52.329,4951.4
-6.891,-4.8261,2.6288,-29.535,127.56,17.579,-397.4,52.846,4951
8.7105,1.8061,10.859,-19.219,123.85,18.998,-394.14,53.369,4950.7
-12.867,11.091,14.602,-7.076,118.88,20.234,-390.82,53.898,4950.3
5.1658,14.603,10.258,6.2053,112.85,21.294,-387.44,54.433,4950
20.164,6.0472,-2.3504,19.077,105.93,22.181,-384,54.974,4949.6
-19.847,-12.307,-15.582,29.58,98.333,22.9,-380.5,55.52,4949.2
11.022,-12.236,-20.403,35.695,90.24,23.455,-376.93,56.072,4948.9
12.556,0.34701,-11.956,35.93,81.869,23.851,-373.3,56.63,4948.5
-9.7968,10.073,4.8772,31.073,73.341,24.091,-369.6,57.193,4948.2
10.32,-2.9217,22.184,22.499,64.734,24.184,-365.84,57.762,4947.8
-14.738,-9.6097,29.432,11.539,56.122,24.137,-362.01,58.336,4947.5
22.204,5.5673,19.881,-0.64166,47.579,23.956,-358.12,58.916,4947.1
-31.248,12.24,0.9045,-12.803,39.179,23.648,-354.16,59.5,4946.8
40.472,0.21439,-19.431,-23.673,30.996,23.22,-350.15,60.09,4946.4
28.222,-13.385,-35.721,-31.981,23.106,22.679,-346.07,60.685,4946.1
3.3362,-21.325,-43.071,-36.455,15.582,22.033,-341.93,61.285,4945.7
-58.651,-18.518,-38.077,-36.194,8.4783,21.288,-337.74,61.89,4945.4
1.1458,1.9896,-23.283,-31.776,1.7711,20.452,-333.49,62.5,4945
55.262,26.479,-2.7172,-24.155,-4.5776,19.535,-329.19,63.114,4944.6
29.41,39.534,19.589,-14.286,-10.604,18.545,-324.83,63.732,4944.3
