-0.13008,-0.30046,0.12105,-0.93491,0.30036,0.42046,2.7761
-0.1614,-0.29969,0.10336,-0.91782,0.29629,0.41491,2.775
-0.14885,-0.29549,0.085173,-0.90082,0.29221,0.40933,2.7739
-0.10217,-0.28743,0.066513,-0.88392,0.28813,0.40373,2.7727
-0.034586,-0.2749,0.047416,-0.8671,0.28405,0.39811,2.7716
0.041001,-0.25728,0.027942,-0.85039,0.27997,0.39248,2.7705
0.11111,-0.23396,0.0081813,-0.83377,0.27589,0.38682,2.7693
0.16385,-0.20437,-0.011769,-0.81725,0.2718,0.38115,2.7682
0.18914,-0.16789,-0.031811,-0.80083,0.26771,0.37546,2.767
0.18172,-0.12419,-0.051848,-0.78452,0.26362,0.36975,2.7659
0.14316,-0.074024,-0.071782,-0.76831,0.25953,0.36402,2.7647
0.078289,-0.019204,-0.091516,-0.75221,0.25543,0.35828,2.7635
-0.0059916,0.038261,-0.11095,-0.73623,0.25134,0.35252,2.7624
-0.098568,0.096365,-0.13,-0.72036,0.24724,0.34675,2.7612
-0.18213,0.1531,-0.14855,-0.70461,0.24314,0.34097,2.76
-0.23366,0.20646,-0.16651,-0.68897,0.23903,0.33517,2.7588
-0.23087,0.25445,-0.18378,-0.67345,0.23493,0.32935,2.7576
-0.16461,0.29513,-0.20027,-0.65806,0.23082,0.32353,2.7564
-0.047153,0.32658,-0.21589,-0.6428,0.22671,0.31769,2.7552
0.088717,0.34689,-0.23052,-0.62766,0.2226,0.31184,2.7539
0.20093,0.35412,-0.24408,-0.61265,0.21849,0.30598,2.7527
0.25641,0.34639,-0.25648,-0.59777,0.21437,0.30011,2.7515
0.24277,0.32259,-0.26774,-0.58303,0.21025,0.29422,2.7502
0.16748,0.28455,-0.27786,-0.56843,0.20613,0.28833,2.749
0.053423,0.23481,-0.28686,-0.55396,0.20201,0.28243,2.7477
-0.06984,0.17594,-0.29475,-0.53964,0.19789,0.27652,2.7465
-0.17454,0.11047,-0.30156,-0.52546,0.19377,0.2706,2.7452
-0.23992,0.040964,-0.3073,-0.51142,0.18964,0.26468,2.744
-0.2559,-0.03003,-0.31198,-0.49753,0.18551,0.25874,2.7427
-0.22389,-0.099885,-0.31562,-0.48379,0.18138,0.25281,2.7414
-0.15387,-0.16581,-0.31825,-0.4702,0.17725,0.24686,2.7401
-0.060457,-0.22547,-0.31987,-0.45675,0.17311,0.24091,2.7388
0.040663,-0.27666,-0.32052,-0.44345,0.16898,0.23496,2.7375
0.135,-0.31717,-0.32019,-0.43031,0.16484,0.229,2.7362
0.20928,-0.34481,-0.31892,-0.41731,0.1607,0.22303,2.7349
0.2522,-0.35736,-0.31672,-0.40445,0.15656,0.21707,2.7336
0.25558,-0.35261,-0.31363,-0.39175,0.15241,0.2111,2.7323
0.21715,-0.32919,-0.30974,-0.37919,0.14827,0.20513,2.731
0.14337,-0.28935,-0.30516,-0.36679,0.14412,0.19915,2.7297
0.0453,-0.23625,-0.29999,-0.35452,0.13997,0.19318,2.7283
-0.063578,-0.17306,-0.29436,-0.34241,0.13582,0.1872,2.727
-0.16739,-0.10293,-0.28837,-0.33044,0.13166,0.18123,2.7256
-0.24602,-0.028993,-0.28213,-0.31862,0.12751,0.17525,2.7243
-0.27481,0.04582,-0.27574,-0.30694,0.12335,0.16928,2.7229
-0.23384,0.11859,-0.26933,-0.29541,0.11919,0.16331,2.7216
-0.1245,0.18632,-0.26299,-0.28403,0.11503,0.15734,2.7202
0.026267,0.24596,-0.25684,-0.27279,0.11087,0.15137,2.7189
0.1743,0.29449,-0.25099,-0.26169,0.10671,0.14541,2.7175
0.27284,0.32886,-0.24555,-0.25075,0.10254,0.13945,2.7161
0.29134,0.34604,-0.24063,-0.23994,0.098374,0.13349,2.7147
0.22775,0.34395,-0.2363,-0.22928,0.094204,0.12754,2.7133
0.10451,0.3243,-0.23252,-0.21876,0.090031,0.12159,2.712
-0.041121,0.28974,-0.22919,-0.20839,0.085856,0.11565,2.7106
-0.17119,0.24292,-0.22622,-0.19816,0.081679,0.10972,2.7092
-0.25955,0.18651,-0.22353,-0.18807,0.0775,0.10379,2.7078
-0.29424,0.12315,-0.22101,-0.17813,0.073318,0.097868,2.7063
-0.27421,0.055501,-0.21859,-0.16832,0.069134,0.091956,2.7049
-0.20842,-0.01377,-0.21616,-0.15866,0.064947,0.086052,2.7035
-0.11148,-0.081947,-0.21363,-0.14915,0.060759,0.080157,2.7021
-0.0003901,-0.14612,-0.21092,-0.13977,0.056569,0.074272,2.7007
0.1086,-0.20334,-0.20793,-0.13054,0.052376,0.068396,2.6992
0.20154,-0.25063,-0.20457,-0.12144,0.048182,0.062531,2.6978
0.26548,-0.28506,-0.20075,-0.11249,0.043987,0.056678,2.6964
0.28937,-0.30364,-0.19637,-0.10368,0.039789,0.050836,2.6949
0.26676,-0.30435,-0.19136,-0.095017,0.03559,0.045006,2.6935
0.20077,-0.28875,-0.18562,-0.086491,0.031391,0.039188,2.692
0.1021,-0.25925,-0.17917,-0.078106,0.02719,0.033384,2.6906
-0.013853,-0.21827,-0.17199,-0.069862,0.022988,0.027594,2.6891
-0.13087,-0.16821,-0.1641,-0.06176,0.018787,0.021818,2.6876
-0.23083,-0.11146,-0.15551,-0.0538,0.014585,0.016057,2.6862
-0.29236,-0.050523,-0.14622,-0.045981,0.010383,0.010311,2.6847
-0.29485,0.011809,-0.13623,-0.038304,0.0061824,0.0045808,2.6832
-0.22631,0.072653,-0.12556,-0.030768,0.0019822,-0.0011328,2.6817
-0.094259,0.12914,-0.11421,-0.023374,-0.0022168,-0.0068295,2.6803
0.070472,0.17839,-0.10218,-0.016122,-0.0064143,-0.012509,2.6788
0.21806,0.21755,-0.089488,-0.0090125,-0.01061,-0.01817,2.6773
0.29909,0.24373,-0.076132,-0.002045,-0.014803,-0.023812,2.6758
0.28779,0.2545,-0.06212,0.0047799,-0.018993,-0.029436,2.6743
0.19041,0.24955,-0.047478,0.011462,-0.023179,-0.03504,2.6728
0.040798,0.23072,-0.032307,0.018001,-0.027362,-0.040624,2.6713
-0.1145,0.20031,-0.016738,0.024397,-0.03154,-0.046187,2.6698
-0.23504,0.16059,-0.00090785,0.03065,-0.035714,-0.051729,2.6682
-0.29798,0.11387,0.015049,0.036758,-0.039882,-0.057249,2.6667
-0.29807,0.062428,0.030997,0.042723,-0.044044,-0.062747,2.6652
-0.24382,0.0086081,0.046802,0.048543,-0.0482,-0.068222,2.6637
-0.15104,-0.045047,0.062326,0.054218,-0.052348,-0.073674,2.6622
-0.037085,-0.095944,0.077436,0.059748,-0.056489,-0.079102,2.6606
0.079884,-0.14149,0.091996,0.065133,-0.060621,-0.084505,2.6591
0.18331,-0.17909,0.10587,0.070371,-0.064744,-0.089884,2.6576
0.25943,-0.20615,0.11892,0.075463,-0.068857,-0.095237,2.656
0.29749,-0.22008,0.13102,0.080408,-0.072959,-0.10056,2.6545
0.29109,-0.21908,0.14206,0.085205,-0.077051,-0.10586,2.6529
0.2397,-0.20456,0.15209,0.089855,-0.08113,-0.11114,2.6514
0.15036,-0.17874,0.16116,0.094356,-0.085197,-0.11638,2.6498
0.036206,-0.1438,0.16936,0.098708,-0.08925,-0.1216,2.6483
-0.086037,-0.10197,0.17675,0.10291,-0.093289,-0.12679,2.6467
-0.19663,-0.055453,0.18342,0.10696,-0.097312,-0.13195,2.6452
-0.27584,-0.0064474,0.18942,0.11086,-0.10132,-0.13708,2.6436
-0.30673,0.042832,0.19484,0.11461,-0.10531,-0.14218,2.642
-0.27566,0.090169,0.19975,0.11821,-0.10928,-0.14725,2.6405
-0.1789,0.13336,0.20421,0.12165,-0.11324,-0.15229,2.6389
-0.031525,0.17022,0.2083,0.12494,-0.11717,-0.1573,2.6373
0.13059,0.19855,0.2121,0.12807,-0.12108,-0.16227,2.6357
0.25895,0.21615,0.21567,0.13105,-0.12497,-0.16721,2.6342
0.3108,0.22082,0.21909,0.13387,-0.12884,-0.17212,2.6326
0.26851,0.21113,0.22241,0.13653,-0.13269,-0.17699,2.631
0.14629,0.18865,0.22566,0.13902,-0.13651,-0.18183,2.6294
-0.014894,0.1557,0.22885,0.14136,-0.1403,-0.18663,2.6278
-0.16547,0.11461,0.23196,0.14353,-0.14407,-0.1914,2.6262
-0.26726,0.067701,0.23502,0.14554,-0.14781,-0.19613,2.6246
-0.30352,0.017304,0.23803,0.14739,-0.15152,-0.20083,2.623
-0.27763,-0.034276,0.24099,0.14906,-0.1552,-0.20549,2.6214
-0.20444,-0.084825,0.24391,0.15057,-0.15885,-0.21011,2.6198
-0.10155,-0.13223,0.24679,0.15191,-0.16246,-0.21469,2.6182
0.013044,-0.17442,0.24965,0.15307,-0.16604,-0.21924,2.6166
0.12275,-0.20928,0.25247,0.15407,-0.16959,-0.22374,2.615
0.21257,-0.23474,0.25528,0.15488,-0.1731,-0.2282,2.6134
0.27012,-0.24872,0.25807,0.15553,-0.17658,-0.23263,2.6118
0.28649,-0.2491,0.26085,0.15599,-0.18001,-0.23701,2.6102
0.25818,-0.23452,0.26356,0.15628,-0.18341,-0.24135,2.6086
0.18916,-0.20671,0.26613,0.15638,-0.18677,-0.24565,2.607
0.088482,-0.16815,0.26852,0.15631,-0.19008,-0.24991,2.6053
-0.028895,-0.12133,0.27065,0.15605,-0.19335,-0.25413,2.6037
-0.14322,-0.068758,0.27246,0.15561,-0.19658,-0.2583,2.6021
-0.23334,-0.012913,0.2739,0.15498,-0.19977,-0.26242,2.6005
-0.28071,0.043727,0.27489,0.15417,-0.20291,-0.26651,2.5988
-0.27269,0.098775,0.27538,0.15317,-0.20601,-0.27054,2.5972
-0.20631,0.14992,0.2753,0.15199,-0.20905,-0.27453,2.5956
-0.090016,0.19489,0.27459,0.15063,-0.21205,-0.27848,2.5939
0.053237,0.23137,0.27317,0.14909,-0.215,-0.28238,2.5923
0.18721,0.25709,0.27099,0.14737,-0.21791,-0.28623,2.5907
0.27234,0.26975,0.26797,0.14549,-0.22076,-0.29003,2.589
0.28025,0.26746,0.26409,0.14344,-0.22355,-0.29379,2.5874
0.20561,0.25037,0.25942,0.14123,-0.2263,-0.29749,2.5858
0.070892,0.22053,0.25403,0.13886,-0.22899,-0.30115,2.5841
-0.081291,0.18034,0.24801,0.13635,-0.23163,-0.30476,2.5825
-0.20573,0.13219,0.24143,0.13369,-0.23421,-0.30831,2.5808
-0.27281,0.078498,0.23439,0.13088,-0.23673,-0.31182,2.5792
-0.27503,0.021651,0.22696,0.12794,-0.23919,-0.31527,2.5775
-0.22197,-0.03595,0.21922,0.12487,-0.2416,-0.31868,2.5759
-0.13141,-0.091907,0.21127,0.12167,-0.24395,-0.32202,2.5743
-0.022907,-0.14375,0.20317,0.11834,-0.24624,-0.32532,2.5726
0.085559,-0.18901,0.19501,0.1149,-0.24846,-0.32856,2.571
0.17802,-0.22518,0.18688,0.11135,-0.25062,-0.33175,2.5693
0.2411,-0.24978,0.17886,0.10768,-0.25272,-0.33489,2.5676
0.26541,-0.26072,0.17103,0.10391,-0.25475,-0.33796,2.566
0.24826,-0.25778,0.16345,0.10004,-0.25672,-0.34099,2.5643
0.19293,-0.24246,0.15615,0.096074,-0.25862,-0.34395,2.5627
0.10665,-0.21659,0.14911,0.092018,-0.26046,-0.34686,2.561
0.00046447,-0.18202,0.14234,0.087875,-0.26222,-0.34971,2.5594
-0.1095,-0.14056,0.13582,0.083651,-0.26392,-0.35251,2.5577
-0.20222,-0.094046,0.12954,0.079349,-0.26554,-0.35524,2.5561
-0.25715,-0.044311,0.1235,0.074975,-0.2671,-0.35792,2.5544
-0.25969,0.0067565,0.11768,0.070534,-0.26858,-0.36054,2.5527
-0.20661,0.057011,0.11207,0.066029,-0.26999,-0.36309,2.5511
-0.1077,0.10425,0.10667,0.061466,-0.27132,-0.36559,2.5494
0.016446,0.1463,0.10146,0.056849,-0.27258,-0.36803,2.5478
0.13771,0.18094,0.096428,0.052182,-0.27376,-0.3704,2.5461
0.22621,0.20599,0.091573,0.047471,-0.27487,-0.37271,2.5444
0.25692,0.21926,0.086878,0.04272,-0.27589,-0.37496,2.5428
0.21878,0.21924,0.08232,0.037933,-0.27684,-0.37714,2.5411
0.12013,0.2071,0.077872,0.033116,-0.27771,-0.37927,2.5394
-0.011642,0.1847,0.073506,0.028272,-0.27849,-0.38132,2.5378
-0.13818,0.15387,0.069191,0.023407,-0.27919,-0.38332,2.5361
-0.22469,0.11647,0.0649,0.018525,-0.27981,-0.38524,2.5345
-0.25251,0.074344,0.060601,0.01363,-0.28035,-0.38711,2.5328
-0.22169,0.029365,0.056267,0.0087274,-0.2808,-0.3889,2.5311
-0.1471,-0.016456,0.051868,0.0038217,-0.28117,-0.39063,2.5295
-0.048482,-0.060879,0.047375,-0.0010824,-0.28144,-0.39229,2.5278
0.055713,-0.10161,0.042758,-0.0059805,-0.28163,-0.39388,2.5261
0.14891,-0.13637,0.037988,-0.010868,-0.28173,-0.39541,2.5245
0.21745,-0.16285,0.033036,-0.01574,-0.28174,-0.39686,2.5228
0.25055,-0.17877,0.027873,-0.020592,-0.28166,-0.39825,2.5211
0.24281,-0.18249,0.02247,-0.02542,-0.28149,-0.39956,2.5195
0.19738,-0.17496,0.016808,-0.030218,-0.28122,-0.40081,2.5178
0.1217,-0.15785,0.010923,-0.034983,-0.28086,-0.40198,2.5162
0.025375,-0.13283,0.0048622,-0.039709,-0.28041,-0.40308,2.5145
-0.079161,-0.10159,-0.0013221,-0.044392,-0.27986,-0.40411,2.5128
-0.17459,-0.06579,-0.0075797,-0.049028,-0.27921,-0.40507,2.5112
-0.24,-0.027121,-0.01386,-0.053611,-0.27846,-0.40596,2.5095
-0.25573,0.012711,-0.020111,-0.058138,-0.27761,-0.40677,2.5078
-0.21138,0.051859,-0.026284,-0.062603,-0.27666,-0.40751,2.5062
-0.11459,0.088385,-0.032328,-0.067002,-0.27561,-0.40818,2.5045
0.011442,0.12034,-0.03819,-0.071331,-0.27445,-0.40877,2.5029
0.13431,0.14577,-0.043822,-0.075584,-0.27319,-0.4093,2.5012
0.22332,0.16273,-0.049172,-0.079757,-0.27182,-0.40975,2.4995
0.25614,0.16926,-0.054188,-0.083845,-0.27034,-0.41012,2.4979
0.22557,0.16405,-0.058828,-0.087845,-0.26875,-0.41042,2.4962
0.13937,0.14832,-0.063114,-0.091751,-0.26705,-0.41065,2.4946
0.018817,0.12395,-0.067081,-0.095558,-0.26523,-0.41081,2.4929
-0.10584,0.092803,-0.070765,-0.099262,-0.26331,-0.4109,2.4913
-0.20304,0.056754,-0.074204,-0.10286,-0.26126,-0.41091,2.4896
-0.24921,0.01767,-0.077433,-0.10634,-0.25909,-0.41085,2.488
-0.23771,-0.022571,-0.080489,-0.10971,-0.25681,-0.41072,2.4863
-0.1782,-0.062082,-0.083407,-0.11296,-0.2544,-0.41052,2.4847
-0.088542,-0.099055,-0.086225,-0.11608,-0.25186,-0.41025,2.483
0.012695,-0.1317,-0.088978,-0.11907,-0.2492,-0.4099,2.4814
0.10876,-0.15824,-0.091704,-0.12192,-0.24641,-0.40949,2.4797
0.18569,-0.17688,-0.094437,-0.12464,-0.24349,-0.40901,2.4781
0.23234,-0.18584,-0.097215,-0.1272,-0.24043,-0.40846,2.4764
0.24155,-0.18334,-0.10007,-0.12963,-0.23724,-0.40785,2.4748
0.21193,-0.1683,-0.10299,-0.13189,-0.23392,-0.40716,2.4731
0.14829,-0.14235,-0.10596,-0.134,-0.23045,-0.40641,2.4715
0.060107,-0.10781,-0.10896,-0.13594,-0.22685,-0.40559,2.4698
-0.040237,-0.066978,-0.11196,-0.13772,-0.22311,-0.4047,2.4682
-0.13767,-0.022157,-0.11495,-0.13931,-0.21922,-0.40375,2.4666
-0.2139,0.024345,-0.11791,-0.14073,-0.2152,-0.40273,2.4649
-0.24842,0.070273,-0.12081,-0.14196,-0.21103,-0.40165,2.4633
-0.22589,0.11358,-0.12363,-0.143,-0.20671,-0.4005,2.4617
-0.14361,0.15233,-0.12636,-0.14384,-0.20225,-0.39929,2.46
-0.017464,0.18457,-0.12896,-0.14448,-0.19765,-0.39801,2.4584
0.11766,0.20837,-0.13141,-0.14491,-0.1929,-0.39667,2.4568
0.22007,0.2218,-0.13369,-0.14514,-0.188,-0.39527,2.4551
0.25957,0.22292,-0.13578,-0.14515,-0.18296,-0.3938,2.4535
0.22748,0.21047,-0.13763,-0.14494,-0.17778,-0.39227,2.4519
0.13453,0.18598,-0.13921,-0.14451,-0.17245,-0.39068,2.4502
0.0076597,0.15167,-0.14047,-0.14386,-0.167,-0.38903,2.4486
-0.1203,0.10976,-0.14137,-0.14297,-0.16141,-0.38731,2.447
-0.2192,0.062459,-0.14186,-0.14184,-0.15569,-0.38554,2.4454
-0.26761,0.011986,-0.14189,-0.14048,-0.14985,-0.3837,2.4438
-0.25809,-0.039441,-0.14141,-0.13889,-0.1439,-0.38181,2.4421
-0.19715,-0.089663,-0.14035,-0.13706,-0.13783,-0.37985,2.4405
-0.10087,-0.13674,-0.13868,-0.135,-0.13166,-0.37784,2.4389
0.010121,-0.17879,-0.13633,-0.13273,-0.12539,-0.37576,2.4373
0.1167,-0.21394,-0.13324,-0.13024,-0.11902,-0.37363,2.4357
0.20373,-0.2403,-0.12935,-0.12754,-0.11256,-0.37144,2.4341
0.259,-0.25599,-0.12461,-0.12464,-0.10601,-0.3692,2.4324
0.27447,-0.25912,-0.11896,-0.12155,-0.099374,-0.36689,2.4308
0.24687,-0.2481,-0.11242,-0.11828,-0.092664,-0.36453,2.4292
0.17951,-0.22305,-0.10505,-0.11483,-0.085882,-0.36212,2.4276
0.084112,-0.18607,-0.096964,-0.11121,-0.079033,-0.35965,2.426
-0.024903,-0.13969,-0.088251,-0.10743,-0.07212,-0.35712,2.4244
-0.13311,-0.086417,-0.079011,-0.10349,-0.06515,-0.35454,2.4228
-0.22459,-0.02876,-0.06934,-0.099398,-0.058127,-0.3519,2.4212
-0.28062,0.030776,-0.059337,-0.095167,-0.051056,-0.34921,2.4196
-0.28232,0.089707,-0.049098,-0.090802,-0.043942,-0.34646,2.418
-0.21749,0.14546,-0.038723,-0.08631,-0.03679,-0.34367,2.4164
-0.092121,0.19541,-0.028307,-0.081698,-0.029604,-0.34082,2.4148
0.064631,0.23695,-0.017949,-0.076972,-0.02239,-0.33791,2.4132
0.20619,0.26745,-0.0077461,-0.072141,-0.015153,-0.33496,2.4117
0.2863,0.28429,0.002204,-0.067212,-0.0078968,-0.33195,2.4101
0.27951,0.28522,0.011804,-0.062191,-0.00062703,-0.3289,2.4085
0.18975,0.26991,0.02096,-0.057086,0.0066516,-0.32579,2.4069
0.046961,0.24032,0.029601,-0.051904,0.013934,-0.32263,2.4053
-0.10572,0.19886,0.037673,-0.046653,0.021216,-0.31942,2.4037
-0.22783,0.14795,0.045129,-0.041339,0.028492,-0.31616,2.4022
-0.29362,0.089985,0.051922,-0.035969,0.035757,-0.31286,2.4006
-0.29395,0.027385,0.058002,-0.030552,0.043006,-0.3095,2.399
-0.23486,-0.037347,0.063322,-0.025093,0.050235,-0.3061,2.3974
-0.13329,-0.10131,0.067834,-0.019601,0.057438,-0.30265,2.3959
-0.010378,-0.1615,0.071491,-0.014082,0.064611,-0.29915,2.3943
0.11214,-0.21493,0.074243,-0.0085435,0.071749,-0.2956,2.3927
0.21572,-0.25859,0.076044,-0.002993,0.078846,-0.29201,2.3912
0.28613,-0.28948,0.076845,0.0025625,0.085899,-0.28838,2.3896
0.31343,-0.30461,0.076597,0.0081164,0.092902,-0.28469,2.3881
0.29275,-0.30188,0.075277,0.013663,0.099849,-0.28096,2.3865
0.22721,-0.28276,0.07296,0.019195,0.10674,-0.27719,2.385
0.12641,-0.24965,0.069749,0.024702,0.11356,-0.27337,2.3834
0.0056301,-0.20491,0.06575,0.030174,0.12031,-0.26951,2.3819
-0.11813,-0.15094,0.061066,0.035601,0.12699,-0.26561,2.3803
-0.22847,-0.090099,0.055804,0.040969,0.13359,-0.26166,2.3788
-0.30852,-0.024784,0.050069,0.046269,0.14011,-0.25767,2.3772
-0.34043,0.042595,0.043964,0.051489,0.14654,-0.25364,2.3757
-0.30895,0.10938,0.037597,0.056616,0.15287,-0.24956,2.3741
-0.20758,0.1725,0.031079,0.061633,0.1591,-0.24545,2.3726
-0.049419,0.22875,0.02452,0.066523,0.16524,-0.24129,2.3711
0.12882,0.27496,0.018032,0.071268,0.17126,-0.23709,2.3696
0.27494,0.30795,0.011729,0.07585,0.17716,-0.23286,2.368
0.34342,0.32453,0.0057198,0.08025,0.18295,-0.22858,2.3665
0.31605,0.32245,0.00010479,0.084451,0.18862,-0.22426,2.365
0.20733,0.3032,-0.0050741,0.088436,0.19416,-0.21991,2.3635
0.048044,0.26917,-0.0098022,0.092193,0.19956,-0.21551,2.3619
-0.12583,0.2228,-0.014069,0.095713,0.20483,-0.21108,2.3604
-0.2636,0.16651,-0.017863,0.098985,0.20995,-0.20661,2.3589
-0.32748,0.10272,-0.021174,0.102,0.21493,-0.20211,2.3574
-0.31284,0.033891,-0.023992,0.10475,0.21975,-0.19756,2.3559
-0.2349,-0.037243,-0.026304,0.10721,0.22442,-0.19298,2.3544
-0.11857,-0.10758,-0.028102,0.10939,0.22892,-0.18837,2.3529
0.010575,-0.17392,-0.029377,0.11128,0.23326,-0.18372,2.3514
0.13205,-0.23309,-0.030123,0.11286,0.23742,-0.17903,2.3499
0.22898,-0.2819,-0.030335,0.11414,0.24141,-0.17431,2.3484
0.28937,-0.31716,-0.030009,0.11512,0.24521,-0.16956,2.3469
0.30485,-0.33568,-0.02914,0.11578,0.24883,-0.16477,2.3454
0.27237,-0.33522,-0.027737,0.11612,0.25225,-0.15995,2.344
0.19791,-0.31725,-0.025859,0.11614,0.25548,-0.15509,2.3425
0.092755,-0.28421,-0.02358,0.11583,0.25851,-0.15021,2.341
-0.027071,-0.23852,-0.020975,0.11519,0.26133,-0.14529,2.3395
-0.14287,-0.1826,-0.018115,0.11421,0.26395,-0.14034,2.3381
-0.23763,-0.11888,-0.015075,0.11288,0.26636,-0.13535,2.3366
-0.29665,-0.049857,-0.011929,0.1112,0.26856,-0.13034,2.3351
-0.30548,0.021569,-0.0087501,0.10916,0.27053,-0.1253,2.3337
-0.25787,0.092246,-0.0056116,0.10676,0.27229,-0.12023,2.3322
-0.14964,0.15898,-0.0025873,0.10399,0.27383,-0.11512,2.3307
0.0055817,0.21859,0.00024933,0.10084,0.27513,-0.10999,2.3293
0.16896,0.26788,0.0028246,0.097318,0.2762,-0.10483,2.3278
0.28777,0.30366,0.005065,0.093409,0.27703,-0.099642,2.3264
0.31259,0.32275,0.0068969,0.089111,0.27762,-0.094425,2.325
0.23461,0.32291,0.0082511,0.084421,0.27797,-0.089181,2.3235
