-0.13008,-0.30046,0.12105,-0.93491,0.30036,0.42046,2.7761
0.083078,0.30574,0.0090943,0.079353,0.27807,-0.08391,2.3221
-0.092054,0.2737,0.009472,0.073928,0.27792,-0.078613,2.3206
-0.23672,0.22925,0.0094424,0.068173,0.27752,-0.073289,2.3192
-0.31376,0.17485,0.0090596,0.062121,0.27688,-0.06794,2.3178
-0.31281,0.11294,0.0083755,0.055804,0.27599,-0.062565,2.3164
-0.24545,0.046024,0.0074419,0.049257,0.27485,-0.057167,2.3149
-0.13492,-0.023058,0.0063104,0.042513,0.27346,-0.051744,2.3135
-0.0062132,-0.09087,0.0050327,0.035606,0.27182,-0.046298,2.3121
0.1184,-0.15385,0.0036606,0.028571,0.26994,-0.040829,2.3107
0.22079,-0.20843,0.0022457,0.02144,0.2678,-0.035339,2.3093
0.28729,-0.25106,0.00083986,0.014249,0.26541,-0.029828,2.3079
0.30912,-0.27862,-0.00050534,0.0070311,0.26277,-0.024298,2.3065
0.28426,-0.29028,-0.0017382,-0.00018031,0.25988,-0.018748,2.3051
0.21726,-0.28726,-0.002816,-0.0073509,0.25673,-0.01318,2.3037
0.11825,-0.27114,-0.0037303,-0.014447,0.25334,-0.0075952,2.3023
0.00097345,-0.24351,-0.0044721,-0.021434,0.2497,-0.0019949,2.3009
-0.11772,-0.20596,-0.0050299,-0.028279,0.2458,0.0036199,2.2996
-0.21919,-0.16006,-0.0053925,-0.034948,0.24166,0.009248,2.2982
-0.286,-0.10741,-0.0055484,-0.041406,0.23726,0.014888,2.2968
-0.30569,-0.049799,-0.0054868,-0.04762,0.23262,0.020539,2.2954
-0.27086,0.010113,-0.0052001,-0.053551,0.22772,0.026199,2.2941
-0.18177,0.06935,-0.0046851,-0.059158,0.22258,0.031866,2.2927
-0.049649,0.1249,-0.0039399,-0.064397,0.21719,0.03754,2.2914
0.10036,0.17377,-0.00296,-0.069227,0.21155,0.043218,2.29
0.22971,0.21293,-0.0017356,-0.073614,0.20566,0.048899,2.2887
0.29878,0.23939,-0.00025138,-0.077526,0.19952,0.054581,2.2873
0.28198,0.25088,0.0015092,-0.080935,0.19314,0.060263,2.286
0.17994,0.24815,0.0035436,-0.083813,0.1865,0.065944,2.2846
0.025045,0.23277,0.0057745,-0.086132,0.17963,0.071622,2.2833
-0.13233,0.20634,0.0081074,-0.087871,0.17251,0.077295,2.282
-0.2447,0.17044,0.01045,-0.089015,0.16514,0.082962,2.2806
-0.28479,0.12667,0.01271,-0.089545,0.15753,0.088621,2.2793
-0.25229,0.076711,0.014795,-0.089447,0.14967,0.094271,2.278
-0.16589,0.022725,0.016614,-0.088709,0.14157,0.099911,2.2767
-0.052142,-0.032459,0.018075,-0.087321,0.13325,0.10554,2.2754
0.06455,-0.085866,0.019085,-0.085275,0.1247,0.11115,2.2741
0.16539,-0.13452,0.019553,-0.08256,0.11593,0.11675,2.2728
0.23668,-0.17544,0.019388,-0.079173,0.10696,0.12233,2.2715
0.26891,-0.20566,0.018512,-0.07512,0.097799,0.12789,2.2702
0.25877,-0.22287,0.016861,-0.07043,0.088457,0.13344,2.2689
0.21015,-0.22749,0.014386,-0.065142,0.078951,0.13896,2.2676
0.13091,-0.22063,0.011086,-0.059322,0.069297,0.14446,2.2663
0.031114,-0.20351,0.007062,-0.053041,0.059511,0.14993,2.265
-0.074667,-0.17735,0.0024407,-0.046372,0.049609,0.15538,2.2638
-0.16987,-0.14339,-0.0026523,-0.039385,0.039607,0.1608,2.2625
-0.23732,-0.10287,-0.0080911,-0.032153,0.029522,0.16619,2.2612
-0.26294,-0.057152,-0.01375,-0.024747,0.019369,0.17156,2.26
-0.23783,-0.00819,-0.019502,-0.017238,0.0091636,0.17689,2.2587
-0.16395,0.041606,-0.025223,-0.0096996,-0.001077,0.18218,2.2575
-0.053472,0.089744,-0.030786,-0.002202,-0.011337,0.18744,2.2562
0.072515,0.13373,-0.036065,0.0051826,-0.021601,0.19267,2.255
0.18614,0.17108,-0.040934,0.012383,-0.031852,0.19785,2.2537
0.25743,0.19929,-0.045267,0.019326,-0.042075,0.203,2.2525
0.2631,0.21588,-0.048939,0.025942,-0.052252,0.20811,2.2513
0.19621,0.21902,-0.051834,0.032161,-0.06237,0.21317,2.25
0.071758,0.20959,-0.053883,0.037931,-0.072414,0.21819,2.2488
-0.07413,0.18916,-0.055048,0.043213,-0.082371,0.22316,2.2476
-0.19722,0.15928,-0.055307,0.047985,-0.092228,0.22809,2.2464
-0.2621,0.12152,-0.054656,0.052243,-0.10198,0.23297,2.2452
-0.25494,0.077457,-0.053094,0.055989,-0.1116,0.23779,2.244
-0.1858,0.028937,-0.050622,0.059227,-0.12111,0.24257,2.2428
-0.079146,-0.021398,-0.047242,0.061964,-0.13048,0.24729,2.2416
0.037593,-0.070717,-0.042964,0.064212,-0.1397,0.25196,2.2404
0.14227,-0.11619,-0.037801,0.065988,-0.14878,0.25657,2.2392
0.21986,-0.15498,-0.031767,0.067309,-0.1577,0.26112,2.2381
0.2605,-0.18427,-0.024873,0.06819,-0.16645,0.26561,2.2369
0.25911,-0.20187,-0.017133,0.068646,-0.17503,0.27005,2.2357
0.21806,-0.20825,-0.0085588,0.068693,-0.18343,0.27442,2.2346
0.14486,-0.20451,0.00080418,0.068344,-0.19162,0.27872,2.2334
0.050316,-0.19161,0.010786,0.067614,-0.19962,0.28296,2.2323
-0.052755,-0.17049,0.021185,0.066517,-0.2074,0.28713,2.2311
-0.14984,-0.14207,0.031799,0.065067,-0.21496,0.29124,2.23
-0.22432,-0.1073,0.042427,0.063278,-0.22229,0.29527,2.2288
-0.25918,-0.067221,0.052866,0.061165,-0.22937,0.29924,2.2277
-0.2421,-0.023457,0.062914,0.058742,-0.23619,0.30313,2.2266
-0.17116,0.021734,0.072371,0.056022,-0.24276,0.30694,2.2254
-0.059281,0.065964,0.081033,0.05302,-0.24905,0.31068,2.2243
0.068099,0.10684,0.088699,0.04975,-0.25505,0.31434,2.2232
0.17985,0.14198,0.095169,0.046226,-0.26077,0.31793,2.2221
0.24724,0.16899,0.10024,0.042456,-0.26617,0.32143,2.221
0.25364,0.18549,0.10373,0.038451,-0.27127,0.32485,2.2199
0.19684,0.18973,0.10544,0.034226,-0.27604,0.32818,2.2188
0.088935,0.18257,0.10529,0.029802,-0.28048,0.33143,2.2177
-0.043248,0.16538,0.10337,0.02521,-0.28457,0.3346,2.2167
-0.16419,0.13949,0.099774,0.020479,-0.28831,0.33767,2.2156
-0.23957,0.10624,0.094606,0.015641,-0.29169,0.34066,2.2145
-0.24956,0.066948,0.087972,0.010726,-0.29469,0.34355,2.2134
-0.19509,0.023112,0.079977,0.0057649,-0.29731,0.34635,2.2124
-0.095323,-0.023054,0.070725,0.00078873,-0.29953,0.34906,2.2113
0.021813,-0.068666,0.060321,-0.0041718,-0.30135,0.35167,2.2103
0.12996,-0.11071,0.048869,-0.009086,-0.30276,0.35419,2.2092
0.21127,-0.14618,0.036473,-0.013923,-0.30374,0.3566,2.2082
0.25589,-0.17206,0.023239,-0.018652,-0.3043,0.35892,2.2072
0.25779,-0.18599,0.0092698,-0.023242,-0.30441,0.36113,2.2061
0.21828,-0.18819,-0.0053289,-0.027663,-0.30407,0.36325,2.2051
0.14455,-0.17974,-0.020421,-0.031884,-0.30327,0.36527,2.2041
0.047917,-0.16187,-0.03575,-0.035873,-0.30201,0.36719,2.2031
-0.057079,-0.13579,-0.051054,-0.0396,-0.30028,0.36901,2.2021
-0.15641,-0.10274,-0.066077,-0.043035,-0.29806,0.37073,2.2011
-0.23526,-0.063934,-0.080566,-0.046144,-0.29536,0.37236,2.2001
-0.2784,-0.020592,-0.094264,-0.048889,-0.29217,0.37389,2.1991
-0.27084,0.025818,-0.10692,-0.051228,-0.28849,0.37533,2.1981
-0.20376,0.072857,-0.11827,-0.053121,-0.28433,0.37667,2.1972
-0.083955,0.11784,-0.12806,-0.054527,-0.27969,0.37791,2.1962
0.062961,0.15809,-0.13605,-0.055406,-0.27457,0.37906,2.1952
0.19758,0.19091,-0.14197,-0.055715,-0.26898,0.38011,2.1943
0.28218,0.21362,-0.14557,-0.055413,-0.26291,0.38108,2.1933
0.29266,0.22355,-0.14656,-0.054467,-0.25639,0.38195,2.1924
0.22714,0.21875,-0.14472,-0.052877,-0.24944,0.38272,2.1914
0.10382,0.2003,-0.14008,-0.050682,-0.24206,0.38341,2.1905
-0.043945,0.17018,-0.13288,-0.047931,-0.23428,0.384,2.1896
-0.17893,0.13036,-0.12339,-0.044674,-0.22611,0.3845,2.1886
-0.26898,0.082854,-0.11188,-0.040959,-0.21756,0.38491,2.1877
-0.29407,0.029643,-0.098619,-0.036836,-0.20866,0.38523,2.1868
-0.25089,-0.027131,-0.083869,-0.032353,-0.19942,0.38547,2.1859
-0.15364,-0.084744,-0.067903,-0.02756,-0.18986,0.38561,2.185
-0.027563,-0.14033,-0.050987,-0.022506,-0.17999,0.38566,2.1841
0.099517,-0.19101,-0.03339,-0.017239,-0.16982,0.38563,2.1832
0.20456,-0.23393,-0.015381,-0.011809,-0.15938,0.38551,2.1823
0.27283,-0.26622,0.0027809,-0.0062653,-0.14869,0.3853,2.1815
0.29619,-0.28505,0.020865,-0.0006565,-0.13775,0.38501,2.1806
0.27209,-0.28799,0.038656,0.0049682,-0.12658,0.38463,2.1797
0.20507,-0.27463,0.055965,0.01056,-0.1152,0.38417,2.1789
0.1064,-0.24677,0.072597,0.016069,-0.10363,0.38362,2.178
-0.0086253,-0.20664,0.08835,0.021447,-0.09188,0.38299,2.1772
-0.12279,-0.15651,0.10303,0.026645,-0.079969,0.38227,2.1763
-0.22007,-0.098608,0.11642,0.031613,-0.067913,0.38147,2.1755
-0.28664,-0.035226,0.12834,0.036302,-0.055728,0.38059,2.1747
-0.30902,0.031147,0.13858,0.040665,-0.04343,0.37962,2.1738
-0.27376,0.097704,0.14695,0.04465,-0.031035,0.37858,2.173
-0.17529,0.16135,0.15324,0.048209,-0.018559,0.37745,2.1722
-0.027873,0.21891,0.15724,0.051294,-0.0060202,0.37624,2.1714
0.1332,0.26725,0.15878,0.053855,0.006567,0.37496,2.1706
0.26147,0.30319,0.15762,0.055848,0.019186,0.37359,2.1698
0.31604,0.32357,0.15356,0.057256,0.03182,0.37215,2.169
0.27918,0.32617,0.14636,0.058094,0.044454,0.37063,2.1682
0.16186,0.31239,0.13603,0.058384,0.05707,0.36903,2.1674
0.00058853,0.28428,0.12291,0.058148,0.069652,0.36735,2.1667
-0.15744,0.24385,0.10739,0.057412,0.082182,0.36559,2.1659
-0.27131,0.19308,0.08988,0.056201,0.094639,0.36377,2.1651
-0.31622,0.13396,0.070766,0.05454,0.10701,0.36186,2.1644
-0.28719,0.068609,0.050451,0.052455,0.11926,0.35988,2.1636
-0.19654,-0.00026005,0.029331,0.04997,0.13139,0.35783,2.1629
-0.068706,-0.069217,0.0078046,0.04711,0.14337,0.3557,2.1621
0.068835,-0.13469,-0.013729,0.043899,0.15519,0.3535,2.1614
0.19101,-0.19311,-0.034873,0.040361,0.16682,0.35122,2.1607
0.27814,-0.24091,-0.055229,0.03652,0.17825,0.34888,2.16
0.31842,-0.27498,-0.074398,0.0324,0.18947,0.34646,2.1592
0.30848,-0.29446,-0.091984,0.028025,0.20045,0.34397,2.1585
0.25186,-0.30038,-0.10759,0.023417,0.21117,0.34141,2.1578
0.15767,-0.29414,-0.12085,0.018599,0.22163,0.33878,2.1571
0.039903,-0.27691,-0.13158,0.013594,0.23181,0.33608,2.1564
-0.08453,-0.24968,-0.13982,0.008425,0.24168,0.33331,2.1557
-0.19762,-0.21342,-0.1456,0.0031153,0.25123,0.33047,2.155
-0.28408,-0.16907,-0.149,-0.0023125,0.26045,0.32757,2.1543
-0.33078,-0.11779,-0.15007,-0.0078355,0.26932,0.3246,2.1537
-0.32554,-0.061623,-0.14888,-0.013431,0.27782,0.32156,2.153
-0.25858,-0.003283,-0.14548,-0.019069,0.28593,0.31845,2.1523
-0.13084,0.054412,-0.13996,-0.024712,0.29365,0.31528,2.1517
0.037147,0.10864,-0.13239,-0.030315,0.30096,0.31205,2.151
0.20396,0.15659,-0.12286,-0.035834,0.30784,0.30875,2.1504
0.31777,0.19543,-0.11145,-0.041221,0.31428,0.30538,2.1497
0.33775,0.22235,-0.098249,-0.046435,0.32026,0.30196,2.1491
0.25511,0.23519,-0.083339,-0.051435,0.32578,0.29846,2.1484
0.095697,0.23444,-0.066806,-0.056181,0.33084,0.29491,2.1478
-0.089589,0.22132,-0.048778,-0.060631,0.33541,0.2913,2.1472
-0.24506,0.19718,-0.029539,-0.064744,0.33949,0.28762,2.1465
-0.33151,0.1635,-0.0095049,-0.06848,0.34308,0.28388,2.1459
-0.33525,0.12181,0.010883,-0.071798,0.34616,0.28009,2.1453
-0.26544,0.073854,0.031184,-0.074656,0.34872,0.27623,2.1447
-0.14618,0.022361,0.050958,-0.077015,0.35075,0.27232,2.1441
-0.0063227,-0.029712,0.069764,-0.078833,0.35224,0.26835,2.1435
0.12898,-0.079404,0.087162,-0.080069,0.35319,0.26432,2.1429
0.23897,-0.12376,0.10271,-0.080683,0.35358,0.26024,2.1423
0.3093,-0.1598,0.11597,-0.080634,0.35341,0.2561,2.1418
0.33152,-0.18459,0.1265,-0.079885,0.35266,0.25192,2.1412
0.30233,-0.19581,0.13386,-0.078405,0.35135,0.24768,2.1406
0.22708,-0.19392,0.13772,-0.076164,0.34946,0.24339,2.14
0.11788,-0.18047,0.13819,-0.073132,0.34701,0.23905,2.1395
-0.0091598,-0.15713,0.1355,-0.069292,0.344,0.23467,2.1389
-0.13474,-0.12556,0.12993,-0.064688,0.34046,0.23024,2.1384
-0.24004,-0.08743,0.1218,-0.059381,0.33638,0.22576,2.1378
-0.31017,-0.044405,0.11141,-0.053438,0.3318,0.22124,2.1373
-0.33301,0.0017453,0.09906,-0.046921,0.32673,0.21668,2.1367
-0.30069,0.048791,0.08505,-0.039897,0.32119,0.21207,2.1362
-0.21021,0.094185,0.069687,-0.03243,0.3152,0.20742,2.1357
-0.069147,0.13532,0.053273,-0.024584,0.30877,0.20273,2.1351
0.096959,0.1696,0.036111,-0.016423,0.30193,0.19801,2.1346
0.24555,0.19442,0.018506,-0.0080137,0.2947,0.19324,2.1341
0.32936,0.20719,0.0007545,0.00058064,0.28709,0.18844,2.1336
0.31602,0.20605,-0.01687,0.0092957,0.27913,0.18361,2.1331
0.20447,0.19207,-0.034139,0.018069,0.27082,0.17874,2.1326
0.031216,0.16708,-0.050832,0.026839,0.26219,0.17383,2.1321
-0.14632,0.13288,-0.066729,0.035545,0.25325,0.1689,2.1316
-0.27302,0.091271,-0.08161,0.044124,0.24402,0.16393,2.1311
-0.31787,0.044069,-0.095256,0.052515,0.23451,0.15894,2.1306
-0.27975,-0.006821,-0.10745,0.060655,0.22473,0.15391,2.1301
-0.17999,-0.05905,-0.11796,0.068485,0.21472,0.14886,2.1296
-0.04978,-0.11,-0.12658,0.07594,0.20447,0.14379,2.1292
0.082338,-0.157,-0.13308,0.082962,0.194,0.13868,2.1287
0.19432,-0.19739,-0.13725,0.089487,0.18334,0.13356,2.1282
0.27163,-0.2285,-0.13888,0.095461,0.1725,0.12841,2.1278
0.30543,-0.24766,-0.13775,0.10084,0.16149,0.12324,2.1273
0.29193,-0.25298,-0.1337,0.10562,0.15033,0.11805,2.1269
0.2344,-0.24551,-0.12664,0.10977,0.13902,0.11283,2.1264
0.14227,-0.22673,-0.11681,0.11329,0.1276,0.10761,2.126
0.02925,-0.19803,-0.10454,0.11617,0.11606,0.10236,2.1255
-0.088621,-0.16081,-0.090171,0.11838,0.10443,0.097096,2.1251
-0.19322,-0.11648,-0.074027,0.11993,0.092704,0.091819,2.1247
-0.26823,-0.066421,-0.05646,0.12083,0.080908,0.086528,2.1242
-0.30241,-0.012145,-0.037821,0.12108,0.069047,0.081224,2.1238
-0.2889,0.044306,-0.018462,0.1207,0.057132,0.075909,2.1234
-0.22562,0.1004,0.0012658,0.11971,0.04517,0.070584,2.123
-0.11752,0.15349,0.021011,0.11811,0.033171,0.065249,2.1226
0.021063,0.20096,0.040421,0.11593,0.021142,0.059906,2.1222
0.16199,0.24016,0.059145,0.11317,0.0090933,0.054557,2.1218
0.26723,0.26847,0.076832,0.10986,-0.002967,0.049201,2.1214
0.30034,0.28324,0.093131,0.10599,-0.01503,0.043841,2.121
0.24289,0.28261,0.10772,0.10159,-0.027087,0.038477,2.1206
0.10706,0.26774,0.12043,0.096678,-0.03913,0.033111,2.1202
-0.063953,0.24044,0.13124,0.091255,-0.051149,0.027744,2.1198
-0.21307,0.20246,0.14018,0.085341,-0.063136,0.022376,2.1194
-0.2943,0.15558,0.14727,0.078948,-0.075082,0.01701,2.1191
-0.28886,0.10158,0.15253,0.07209,-0.086979,0.011645,2.1187
-0.20846,0.042391,0.15598,0.064782,-0.098817,0.0062842,2.1183
-0.083829,-0.019463,0.15763,0.057048,-0.11059,0.00092755,2.118
0.050325,-0.080641,0.15749,0.048921,-0.12228,-0.0044235,2.1176
0.16653,-0.13761,0.15554,0.040441,-0.13389,-0.009768,2.1173
0.24771,-0.18684,0.15179,0.031647,-0.14541,-0.015105,2.1169
0.28487,-0.22517,0.14623,0.022575,-0.15683,-0.020432,2.1166
0.27629,-0.25125,0.13886,0.013265,-0.16813,-0.02575,2.1162
0.22623,-0.26536,0.12967,0.003755,-0.17932,-0.031056,2.1159
0.14275,-0.26812,0.11867,-0.005917,-0.19038,-0.03635,2.1155
0.038015,-0.26014,0.10586,-0.015713,-0.2013,-0.04163,2.1152
-0.072514,-0.24214,0.09134,-0.025594,-0.21207,-0.046896,2.1149
-0.17277,-0.2149,0.075274,-0.035521,-0.22269,-0.052146,2.1146
-0.24679,-0.1792,0.05785,-0.045458,-0.23315,-0.057379,2.1142
-0.28161,-0.13586,0.039254,-0.055365,-0.24344,-0.062594,2.1139
-0.26996,-0.086005,0.019699,-0.065205,-0.25354,-0.06779,2.1136
-0.21088,-0.032168,-0.00048282,-0.074938,-0.26346,-0.072966,2.1133
-0.11212,0.022787,-0.02093,-0.084527,-0.27317,-0.07812,2.113
0.010381,0.075994,-0.041281,-0.093933,-0.28269,-0.083252,2.1127
0.13487,0.12459,-0.061176,-0.10312,-0.29198,-0.08836,2.1124
0.23442,0.16572,-0.080278,-0.11204,-0.30105,-0.093443,2.1121
0.28087,0.19665,-0.098349,-0.12067,-0.30989,-0.0985,2.1118
0.2553,0.21526,-0.11517,-0.12896,-0.31849,-0.10353,2.1115
0.1564,0.22179,-0.13055,-0.13688,-0.32683,-0.10853,2.1112
0.0081792,0.21714,-0.14433,-0.14439,-0.33492,-0.1135,2.1109
-0.14417,0.2023,-0.15644,-0.15144,-0.34274,-0.11845,2.1106
-0.25084,0.17828,-0.16685,-0.15801,-0.35028,-0.12336,2.1104
-0.27853,0.14608,-0.17552,-0.16405,-0.35754,-0.12823,2.1101
-0.22378,0.10685,-0.18239,-0.16952,-0.36451,-0.13308,2.1098
-0.1103,0.062518,-0.18743,-0.17439,-0.37117,-0.13788,2.1096
0.025186,0.015899,-0.19059,-0.17862,-0.37752,-0.14266,2.1093
0.14808,-0.029993,-0.19182,-0.18217,-0.38355,-0.14739,2.109
0.23589,-0.072146,-0.19108,-0.185,-0.38925,-0.15209,2.1088
0.27758,-0.10784,-0.1883,-0.18712,-0.39461,-0.15674,2.1085
0.27228,-0.13578,-0.18337,-0.18852,-0.39962,-0.16136,2.1083
0.22492,-0.15598,-0.17622,-0.18922,-0.40429,-0.16593,2.108
0.14457,-0.16872,-0.16676,-0.18922,-0.40859,-0.17046,2.1078
0.043625,-0.17427,-0.15488,-0.18854,-0.41253,-0.17495,2.1075
-0.063829,-0.17278,-0.14059,-0.18721,-0.41611,-0.17939,2.1073
-0.16311,-0.16415,-0.12413,-0.18526,-0.41934,-0.18379,2.1071
-0.23963,-0.14825,-0.10581,-0.18272,-0.4222,-0.18814,2.1068
-0.28,-0.12495,-0.085906,-0.17962,-0.4247,-0.19243,2.1066
-0.27384,-0.094516,-0.064727,-0.17598,-0.42684,-0.19668,2.1064
-0.21683,-0.058826,-0.042564,-0.17185,-0.42862,-0.20088,2.1062
-0.11557,-0.020172,-0.019713,-0.16723,-0.43004,-0.20503,2.1059
0.011965,0.019155,0.0035313,-0.16215,-0.43111,-0.20912,2.1057
0.13908,0.056866,0.026872,-0.15664,-0.43183,-0.21316,2.1055
0.23638,0.090672,0.050015,-0.15071,-0.43222,-0.21714,2.1053
0.28029,0.11828,0.072664,-0.14439,-0.43227,-0.22107,2.1051
0.25778,0.13765,0.094523,-0.13771,-0.432,-0.22494,2.1049
0.16977,0.14787,0.1153,-0.13067,-0.43141,-0.22875,2.1047
0.034774,0.14916,0.13469,-0.12331,-0.43051,-0.2325,2.1045
-0.11211,0.14192,0.15242,-0.11564,-0.4293,-0.23619,2.1043
-0.22898,0.12653,0.16825,-0.10769,-0.42778,-0.23982,2.1041
-0.28003,0.10327,0.182,-0.099483,-0.42598,-0.2434,2.1039
-0.25034,0.072753,0.19359,-0.091033,-0.42388,-0.24691,2.1037
-0.15207,0.03714,0.20292,-0.082365,-0.42149,-0.25036,2.1035
-0.017047,-0.0010329,0.20991,-0.073501,-0.41883,-0.25376,2.1034
0.11751,-0.039224,0.21449,-0.064462,-0.4159,-0.25709,2.1032
0.22186,-0.074894,0.21657,-0.055271,-0.4127,-0.26036,2.103
0.27927,-0.1055,0.21606,-0.045947,-0.40923,-0.26358,2.1028
0.2853,-0.12888,0.21288,-0.036502,-0.40551,-0.26673,2.1027
0.24464,-0.14444,0.20692,-0.026942,-0.40154,-0.26982,2.1025
0.16688,-0.15213,0.19809,-0.017275,-0.39733,-0.27286,2.1023
0.064823,-0.15196,0.1863,-0.0075096,-0.39287,-0.27584,2.1022
-0.046602,-0.14404,0.17154,0.0023368,-0.38818,-0.27875,2.102
-0.15168,-0.12875,0.15411,0.012246,-0.38326,-0.28161,2.1018
-0.23608,-0.10656,0.13438,0.0222,-0.37812,-0.28441,2.1017
-0.2877,-0.077947,0.11274,0.032181,-0.37275,-0.28716,2.1015
-0.29584,-0.043637,0.089541,0.042169,-0.36717,-0.28984,2.1014
-0.25193,-0.005459,0.065169,0.052148,-0.36139,-0.29247,2.1012
-0.15523,0.034288,0.039994,0.062098,-0.3554,-0.29504,2.1011
-0.020024,0.073256,0.01439,0.072001,-0.34921,-0.29756,2.1009
0.12428,0.10909,-0.01127,0.081839,-0.34283,-0.30002,2.1008
