-0.13008,-0.30046,0.12105,-0.93491,0.30036,0.42046,2.7761
0.24138,0.13946,-0.036613,0.091594,-0.33626,-0.30242,2.1007
0.29908,0.16199,-0.061266,0.10125,-0.32951,-0.30477,2.1005
0.28062,0.1748,-0.084854,0.11078,-0.32259,-0.30706,2.1004
0.18964,0.17784,-0.10704,0.12017,-0.31549,-0.3093,2.1003
0.049093,0.17167,-0.12761,0.12941,-0.30823,-0.31148,2.1001
-0.10454,0.1569,-0.14644,0.13848,-0.3008,-0.31361,2.1
-0.23169,0.13417,-0.16342,0.14735,-0.29322,-0.31568,2.0999
-0.29978,0.10414,-0.17845,0.15601,-0.28549,-0.3177,2.0998
-0.29114,0.067555,-0.19141,0.16444,-0.27762,-0.31967,2.0997
-0.20927,0.025796,-0.2022,0.17263,-0.26961,-0.32158,2.0995
-0.077883,-0.018785,-0.21074,0.18059,-0.26146,-0.32344,2.0994
0.06837,-0.06363,-0.21691,0.18829,-0.25318,-0.32525,2.0993
0.19534,-0.10618,-0.22062,0.19574,-0.24478,-0.32701,2.0992
0.27859,-0.14387,-0.22177,0.20293,-0.23626,-0.32871,2.0991
0.30697,-0.17415,-0.22027,0.20986,-0.22763,-0.33036,2.099
0.28076,-0.19498,-0.21602,0.21652,-0.21889,-0.33196,2.0989
0.20934,-0.2064,-0.20899,0.22293,-0.21005,-0.33351,2.0988
0.10612,-0.20882,-0.19925,0.22909,-0.20112,-0.33501,2.0987
-0.012886,-0.20254,-0.18703,0.23501,-0.19209,-0.33645,2.0986
-0.12957,-0.18779,-0.17259,0.24068,-0.18297,-0.33785,2.0985
-0.22803,-0.16482,-0.1562,0.24612,-0.17377,-0.33919,2.0984
-0.29535,-0.13385,-0.13813,0.25133,-0.1645,-0.34049,2.0983
-0.32143,-0.09532,-0.11867,0.2563,-0.15516,-0.34174,2.0982
-0.29761,-0.05061,-0.098078,0.26106,-0.14575,-0.34294,2.0981
-0.21878,-0.0021535,-0.076633,0.2656,-0.13628,-0.34409,2.098
-0.089835,0.047409,-0.05461,0.26992,-0.12676,-0.34519,2.098
0.068052,0.095437,-0.03228,0.27404,-0.11719,-0.34624,2.0979
0.21709,0.13929,-0.009917,0.27795,-0.10757,-0.34724,2.0978
0.31441,0.17632,0.012204,0.28167,-0.097916,-0.3482,2.0977
0.3272,0.20389,0.033811,0.28519,-0.088228,-0.34911,2.0976
0.24854,0.21992,0.05463,0.28852,-0.078513,-0.34997,2.0976
0.10036,0.22456,0.074388,0.29166,-0.068774,-0.35079,2.0975
-0.074376,0.21845,0.092851,0.29463,-0.059019,-0.35156,2.0974
-0.22709,0.20209,0.10995,0.29742,-0.049251,-0.35228,2.0974
-0.31811,0.17594,0.12567,0.30003,-0.039477,-0.35296,2.0973
-0.32766,0.14045,0.13999,0.30249,-0.029701,-0.35359,2.0972
-0.25781,0.096488,0.15289,0.30478,-0.019929,-0.35417,2.0972
-0.13005,0.04673,0.16439,0.30691,-0.010166,-0.35471,2.0971
0.023702,-0.0057023,0.1745,0.30889,-0.00041806,-0.35521,2.097
0.16903,-0.057689,0.18321,0.31072,0.0093103,-0.35566,2.097
0.27779,-0.10611,0.19053,0.31241,0.019014,-0.35607,2.0969
0.33258,-0.14784,0.19647,0.31396,0.028686,-0.35643,2.0969
0.3281,-0.18029,0.20102,0.31538,0.038324,-0.35675,2.0968
0.26968,-0.20299,0.2042,0.31667,0.04792,-0.35703,2.0968
0.16967,-0.21602,0.206,0.31783,0.057469,-0.35726,2.0967
0.044756,-0.21945,0.20645,0.31887,0.066967,-0.35746,2.0967
-0.086815,-0.21344,0.20563,0.3198,0.076408,-0.35761,2.0966
-0.20548,-0.19814,0.20366,0.32061,0.085787,-0.35771,2.0966
-0.29446,-0.17373,0.20065,0.3213,0.095098,-0.35778,2.0965
-0.34372,-0.14039,0.19672,0.32186,0.10434,-0.3578,2.0965
-0.34634,-0.098731,0.19201,0.3223,0.1135,-0.35778,2.0964
-0.29619,-0.051105,0.18664,0.3226,0.12257,-0.35773,2.0964
-0.19149,-0.00041049,0.18073,0.32277,0.13156,-0.35763,2.0964
-0.041637,0.05043,0.1744,0.32281,0.14046,-0.35749,2.0963
0.12689,0.098493,0.16778,0.32269,0.14926,-0.35731,2.0963
0.27198,0.14086,0.161,0.32243,0.15796,-0.35709,2.0963
0.34736,0.1746,0.15417,0.322,0.16657,-0.35684,2.0962
0.3231,0.19732,0.14743,0.32141,0.17508,-0.35654,2.0962
0.20181,0.2087,0.1409,0.32064,0.18349,-0.3562,2.0962
0.020652,0.20895,0.13469,0.31969,0.1918,-0.35583,2.0961
-0.16318,0.19836,0.12886,0.31854,0.20002,-0.35542,2.0961
-0.29472,0.1773,0.12336,0.3172,0.20813,-0.35497,2.0961
-0.34139,0.14617,0.11813,0.31565,0.21615,-0.35448,2.0961
-0.29874,0.10581,0.1131,0.31388,0.22406,-0.35396,2.0961
-0.18702,0.058845,0.10819,0.31188,0.23188,-0.3534,2.096
-0.038802,0.0083152,0.10333,0.30965,0.2396,-0.3528,2.096
0.11125,-0.042721,0.098452,0.30717,0.24723,-0.35217,2.096
0.23515,-0.091212,0.093491,0.30444,0.25475,-0.3515,2.096
0.31363,-0.1341,0.088374,0.30145,0.26218,-0.3508,2.096
0.3371,-0.16862,0.083028,0.29819,0.26952,-0.35006,2.096
0.30623,-0.19337,0.077373,0.29465,0.27676,-0.34928,2.0959
0.22889,-0.20824,0.071329,0.29085,0.28391,-0.34847,2.0959
0.11779,-0.21334,0.064814,0.28679,0.29096,-0.34763,2.0959
-0.0099663,-0.20884,0.057766,0.28246,0.29793,-0.34675,2.0959
-0.13547,-0.19497,0.050207,0.27786,0.3048,-0.34584,2.0959
-0.24021,-0.17197,0.042179,0.27301,0.31158,-0.34489,2.0959
-0.30997,-0.14011,0.033725,0.2679,0.31828,-0.34391,2.0959
-0.33685,-0.099839,0.024886,0.26253,0.32489,-0.3429,2.0959
-0.31639,-0.052667,0.015704,0.25691,0.3314,-0.34186,2.0959
-0.24654,-0.0012652,0.0062207,0.25104,0.33783,-0.34078,2.0959
-0.13006,0.051456,-0.0035211,0.24493,0.34418,-0.33968,2.0959
0.019835,0.10259,-0.01348,0.23857,0.35043,-0.33854,2.0959
0.1746,0.14922,-0.023613,0.23196,0.3566,-0.33737,2.0959
0.2914,0.18844,-0.033879,0.22512,0.36268,-0.33616,2.0959
0.32901,0.21734,-0.044236,0.21804,0.36868,-0.33493,2.0959
0.26719,0.23359,-0.054642,0.21073,0.37458,-0.33367,2.0959
0.11908,0.23724,-0.065059,0.20318,0.38041,-0.33238,2.0959
-0.067574,0.22889,-0.075448,0.19541,0.38614,-0.33106,2.0959
-0.23025,0.20912,-0.085715,0.18741,0.39179,-0.3297,2.0959
-0.31879,0.17846,-0.095751,0.1792,0.39734,-0.32832,2.096
-0.31212,0.13753,-0.10544,0.17076,0.40281,-0.32691,2.096
-0.2224,0.087564,-0.11469,0.16212,0.40819,-0.32547,2.096
-0.083922,0.031653,-0.12336,0.15326,0.41348,-0.32401,2.096
0.063772,-0.02668,-0.13137,0.14419,0.41868,-0.32251,2.096
0.18894,-0.083908,-0.1386,0.13492,0.42379,-0.32099,2.096
0.27316,-0.1365,-0.14493,0.12545,0.42881,-0.31944,2.0961
0.30839,-0.18126,-0.15026,0.11579,0.43373,-0.31787,2.0961
0.29355,-0.2165,-0.15448,0.10593,0.43857,-0.31626,2.0961
0.23466,-0.24186,-0.15747,0.095879,0.44331,-0.31463,2.0961
0.14176,-0.25719,-0.15914,0.085643,0.44795,-0.31298,2.0961
0.028638,-0.26239,-0.15936,0.075223,0.45251,-0.3113,2.0962
-0.088662,-0.25728,-0.15805,0.06462,0.45697,-0.30959,2.0962
-0.19308,-0.24158,-0.15528,0.053841,0.46133,-0.30786,2.0962
-0.26905,-0.21497,-0.15113,0.042893,0.4656,-0.3061,2.0963
-0.30612,-0.17742,-0.14569,0.031782,0.46978,-0.30432,2.0963
-0.29892,-0.13031,-0.13905,0.020524,0.47386,-0.30252,2.0963
-0.24713,-0.076287,-0.13132,0.0091335,0.47784,-0.30069,2.0963
-0.15498,-0.018241,-0.12258,-0.0023747,0.48172,-0.29884,2.0964
-0.031397,0.040942,-0.11293,-0.013985,0.48551,-0.29696,2.0964
0.10608,0.098376,-0.10247,-0.025682,0.4892,-0.29506,2.0965
0.22914,0.15117,-0.091298,-0.037451,0.49279,-0.29314,2.0965
0.30192,0.19645,-0.079508,-0.049277,0.49629,-0.2912,2.0965
0.29471,0.23142,-0.067197,-0.061144,0.49968,-0.28923,2.0966
0.19941,0.25415,-0.05446,-0.073036,0.50297,-0.28724,2.0966
0.038907,0.26435,-0.041394,-0.08494,0.50616,-0.28523,2.0966
-0.13344,0.26214,-0.028094,-0.096839,0.50926,-0.2832,2.0967
-0.25785,0.2476,-0.014647,-0.10872,0.51225,-0.28115,2.0967
-0.29395,0.22085,-0.001156,-0.12056,0.51513,-0.27908,2.0968
-0.23579,0.18253,0.012272,-0.13236,0.51792,-0.27699,2.0968
-0.1112,0.13537,0.02553,-0.14409,0.5206,-0.27488,2.0969
0.035972,0.082609,0.038512,-0.15574,0.52318,-0.27275,2.0969
0.16587,0.027494,0.05111,-0.16729,0.52566,-0.2706,2.097
0.25304,-0.026728,0.063218,-0.17873,0.52803,-0.26843,2.097
0.28835,-0.077042,0.074729,-0.19005,0.5303,-0.26624,2.0971
0.2739,-0.12154,0.085537,-0.20122,0.53246,-0.26403,2.0971
0.21821,-0.15937,0.095533,-0.21224,0.53452,-0.26181,2.0972
0.13222,-0.18985,0.10461,-0.22309,0.53647,-0.25957,2.0972
0.027534,-0.21232,0.11267,-0.23375,0.53831,-0.25731,2.0973
-0.081606,-0.22611,0.11959,-0.2442,0.54005,-0.25503,2.0973
-0.17998,-0.23057,0.12528,-0.25445,0.54168,-0.25273,2.0974
-0.25276,-0.22503,0.12965,-0.26446,0.5432,-0.25042,2.0974
-0.28871,-0.20895,0.13271,-0.27423,0.54461,-0.2481,2.0975
-0.28093,-0.18228,0.13448,-0.28376,0.54591,-0.24576,2.0975
-0.22844,-0.14692,0.13499,-0.29304,0.5471,-0.2434,2.0976
-0.13867,-0.10527,0.13426,-0.30204,0.54819,-0.24102,2.0977
-0.024061,-0.059738,0.13233,-0.31077,0.54916,-0.23864,2.0977
0.098152,-0.012719,0.12922,-0.31922,0.55002,-0.23623,2.0978
0.20713,0.033387,0.12495,-0.32737,0.55077,-0.23382,2.0978
0.27874,0.076182,0.11956,-0.33522,0.55141,-0.23138,2.0979
0.28905,0.11327,0.11307,-0.34275,0.55193,-0.22894,2.098
0.22527,0.14259,0.10551,-0.34996,0.55235,-0.22648,2.098
0.094687,0.16353,0.096894,-0.35684,0.55265,-0.22401,2.0981
-0.068645,0.17579,0.087271,-0.36338,0.55283,-0.22152,2.0982
-0.21228,0.17906,0.076699,-0.36958,0.5529,-0.21903,2.0982
-0.28709,0.173,0.065261,-0.37541,0.55286,-0.21652,2.0983
-0.26771,0.15742,0.053097,-0.38087,0.5527,-0.214,2.0984
-0.16432,0.13323,0.040361,-0.38596,0.55242,-0.21146,2.0984
-0.016188,0.10263,0.027206,-0.39066,0.55203,-0.20892,2.0985
0.12956,0.068088,0.013786,-0.39497,0.55152,-0.20636,2.0986
0.23587,0.032096,0.00025332,-0.39887,0.5509,-0.2038,2.0986
0.28545,-0.0030119,-0.013238,-0.40235,0.55015,-0.20122,2.0987
0.27881,-0.035608,-0.026534,-0.40541,0.54929,-0.19863,2.0988
0.226,-0.064813,-0.039481,-0.40804,0.54831,-0.19603,2.0989
0.14054,-0.0899,-0.051927,-0.41023,0.5472,-0.19342,2.0989
0.03664,-0.11014,-0.063717,-0.41197,0.54598,-0.19081,2.099
-0.071588,-0.12482,-0.074699,-0.41325,0.54463,-0.18818,2.0991
-0.17013,-0.13319,-0.084718,-0.41406,0.54317,-0.18554,2.0992
-0.24558,-0.13455,-0.093621,-0.41439,0.54158,-0.18289,2.0992
-0.28682,-0.12815,-0.10126,-0.41424,0.53988,-0.18023,2.0993
-0.28541,-0.11367,-0.10753,-0.4136,0.53805,-0.17756,2.0994
-0.23642,-0.092432,-0.11241,-0.41245,0.53611,-0.17488,2.0995
-0.14419,-0.066201,-0.11592,-0.4108,0.53405,-0.1722,2.0996
-0.022683,-0.03673,-0.11806,-0.40863,0.53186,-0.1695,2.0996
0.10597,-0.0057701,-0.11884,-0.40596,0.52956,-0.16679,2.0997
0.21582,0.024923,-0.11823,-0.40278,0.52714,-0.16408,2.0998
0.28303,0.053596,-0.11623,-0.39913,0.5246,-0.16135,2.0999
0.28995,0.078495,-0.11284,-0.395,0.52194,-0.15862,2.1
0.22981,0.098084,-0.10804,-0.3904,0.51916,-0.15587,2.1001
0.11029,0.1117,-0.10182,-0.38536,0.51627,-0.15312,2.1001
-0.043279,0.11891,-0.094172,-0.37989,0.51326,-0.15036,2.1002
-0.19035,0.11927,-0.085092,-0.37399,0.51014,-0.14759,2.1003
-0.28558,0.11236,-0.0746,-0.36767,0.5069,-0.14481,2.1004
-0.29632,0.097907,-0.062844,-0.36096,0.50356,-0.14202,2.1005
-0.21713,0.076067,-0.050022,-0.35386,0.5001,-0.13923,2.1006
-0.074227,0.048631,-0.036394,-0.34638,0.49653,-0.13642,2.1007
0.08728,0.017798,-0.022234,-0.33854,0.49286,-0.13361,2.1008
0.22178,-0.014231,-0.0078186,-0.33034,0.48907,-0.13079,2.1008
0.29885,-0.045258,0.0065782,-0.32181,0.48518,-0.12797,2.1009
0.30955,-0.073153,0.020681,-0.31295,0.48119,-0.12514,2.101
0.26104,-0.09628,0.034214,-0.30377,0.47709,-0.1223,2.1011
0.16974,-0.11391,0.046922,-0.29429,0.47288,-0.11945,2.1012
0.053413,-0.1256,0.05863,-0.28452,0.46858,-0.1166,2.1013
-0.07051,-0.13093,0.069192,-0.27447,0.46417,-0.11374,2.1014
-0.18458,-0.12954,0.078512,-0.26415,0.45966,-0.11087,2.1015
-0.27357,-0.12114,0.086561,-0.25357,0.45505,-0.108,2.1016
-0.32501,-0.10544,0.093323,-0.24275,0.45034,-0.10512,2.1017
-0.3303,-0.082429,0.098781,-0.23171,0.44554,-0.10224,2.1018
-0.2846,-0.05332,0.10292,-0.22044,0.44064,-0.099353,2.1019
-0.18935,-0.020037,0.10572,-0.20896,0.43564,-0.096459,2.102
-0.055198,0.01539,0.10717,-0.19729,0.43055,-0.093561,2.102
0.095416,0.05093,0.10725,-0.18544,0.42536,-0.090657,2.1021
0.23175,0.084551,0.10594,-0.17342,0.42009,-0.087749,2.1022
0.32107,0.11422,0.10322,-0.16123,0.41472,-0.084836,2.1023
0.33872,0.13791,0.099085,-0.1489,0.40926,-0.081919,2.1024
0.27652,0.15395,0.093505,-0.13642,0.40371,-0.078998,2.1025
0.14634,0.16207,0.086468,-0.12381,0.39808,-0.076073,2.1026
-0.02049,0.16236,0.07798,-0.11109,0.39236,-0.073145,2.1027
-0.18284,0.15479,0.068152,-0.098261,0.38655,-0.070212,2.1028
-0.2994,0.13925,0.057183,-0.085343,0.38065,-0.067277,2.1029
-0.33872,0.11562,0.045291,-0.072349,0.37467,-0.064338,2.103
-0.28722,0.084175,0.032693,-0.059295,0.36861,-0.061396,2.1031
-0.15878,0.046926,0.019608,-0.046196,0.36247,-0.058452,2.1032
0.0097529,0.0062922,0.0062544,-0.033068,0.35625,-0.055505,2.1033
0.17257,-0.035305,-0.007151,-0.019927,0.34994,-0.052555,2.1034
0.28984,-0.075442,-0.02039,-0.0067881,0.34356,-0.049604,2.1035
0.33923,-0.1117,-0.033244,0.0063327,0.3371,-0.04665,2.1036
0.31837,-0.14199,-0.045495,0.01942,0.33056,-0.043695,2.1037
0.24034,-0.16562,-0.056926,0.032457,0.32394,-0.040737,2.1038
0.12417,-0.18219,-0.067318,0.04543,0.31725,-0.037779,2.1039
-0.0086266,-0.19136,-0.076455,0.058324,0.31049,-0.034819,2.104
-0.13761,-0.19274,-0.084134,0.071137,0.30366,-0.031858,2.1041
-0.24486,-0.18592,-0.090196,0.083869,0.29675,-0.028896,2.1043
-0.31634,-0.1703,-0.09467,0.096518,0.28977,-0.025934,2.1044
-0.34398,-0.14549,-0.097629,0.10909,0.28272,-0.022971,2.1045
-0.32352,-0.11237,-0.099145,0.12157,0.27561,-0.020008,2.1046
-0.25358,-0.072947,-0.099289,0.13397,0.26842,-0.017044,2.1047
-0.13757,-0.029438,-0.098128,0.14627,0.26117,-0.014081,2.1048
0.011299,0.015934,-0.095724,0.15847,0.25386,-0.011118,2.1049
0.16673,0.060946,-0.092136,0.17056,0.24647,-0.0081553,2.105
0.29122,0.10338,-0.087423,0.1825,0.23903,-0.0051933,2.1051
0.34755,0.141,-0.081644,0.1943,0.23152,-0.0022322,2.1052
0.31431,0.17172,-0.074859,0.20594,0.22395,0.00072791,2.1053
0.19626,0.19405,-0.067126,0.2174,0.21633,0.0036868,2.1054
0.02436,0.20728,-0.058506,0.22866,0.20864,0.0066443,2.1055
-0.15417,0.21088,-0.049057,0.23973,0.20089,0.0096002,2.1056
-0.29121,0.20431,-0.038842,0.25057,0.19309,0.012554,2.1057
-0.35095,0.18707,-0.027959,0.26117,0.18523,0.015506,2.1058
-0.31967,0.1592,-0.016568,0.27153,0.17731,0.018456,2.1059
-0.20858,0.12271,-0.0048481,0.28162,0.16934,0.021404,2.1061
-0.047707,0.080121,0.0070243,0.29144,0.16132,0.024349,2.1062
0.12295,0.03392,0.018871,0.30096,0.15324,0.027292,2.1063
0.26368,-0.013386,0.030515,0.31017,0.14512,0.030231,2.1064
0.34576,-0.059297,0.041779,0.31907,0.13694,0.033167,2.1065
0.35761,-0.10153,0.052484,0.32762,0.12871,0.0361,2.1066
0.30425,-0.1387,0.062454,0.33583,0.12044,0.03903,2.1067
0.20126,-0.16983,0.071511,0.34367,0.11212,0.041956,2.1068
0.068896,-0.19396,0.079478,0.35114,0.10375,0.044878,2.1069
-0.071912,-0.21013,0.086176,0.35821,0.09534,0.047796,2.107
-0.20062,-0.2174,0.091429,0.36487,0.086884,0.050709,2.1071
-0.29899,-0.21486,0.095102,0.37111,0.078385,0.053619,2.1072
-0.35439,-0.20178,0.097233,0.37691,0.069844,0.056523,2.1073
-0.36157,-0.17784,0.097904,0.38227,0.061262,0.059423,2.1075
-0.31866,-0.14442,0.097197,0.38715,0.052641,0.062318,2.1076
-0.22696,-0.10375,0.095195,0.39155,0.043983,0.065207,2.1077
-0.093293,-0.058208,0.091971,0.39546,0.03529,0.068092,2.1078
0.066149,-0.010152,0.087591,0.39888,0.026562,0.07097,2.1079
0.22056,0.038053,0.082124,0.40181,0.017804,0.073843,2.108
0.32944,0.084042,0.075635,0.40425,0.0090153,0.07671,2.1081
0.35497,0.12545,0.068193,0.40619,0.00019986,0.079571,2.1082
0.2808,0.16018,0.059863,0.40764,-0.0086405,0.082425,2.1083
0.12279,0.18719,0.050713,0.40859,-0.017503,0.085273,2.1084
-0.072252,0.20572,0.04081,0.40904,-0.026386,0.088114,2.1085
-0.24473,0.21499,0.030232,0.409,-0.035287,0.090948,2.1087
-0.34405,0.21416,0.019101,0.40845,-0.044203,0.093776,2.1088
-0.34679,0.20238,0.0075704,0.4074,-0.053132,0.096596,2.1089
-0.25973,0.17936,-0.0042038,0.40585,-0.062071,0.099408,2.109
-0.11297,0.14705,-0.016065,0.4038,-0.071018,0.10221,2.1091
0.053605,0.10797,-0.027857,0.40124,-0.079969,0.10501,2.1092
0.20202,0.064649,-0.039424,0.39817,-0.088924,0.1078,2.1093
0.3039,0.019597,-0.050608,0.3946,-0.097879,0.11058,2.1094
0.34359,-0.024794,-0.061254,0.39051,-0.10683,0.11335,2.1095
0.31998,-0.066759,-0.071206,0.38592,-0.11578,0.11611,2.1096
0.24187,-0.10506,-0.080306,0.38082,-0.12473,0.11887,2.1097
0.12627,-0.13857,-0.088399,0.3752,-0.13366,0.12162,2.1098
-0.0067166,-0.16615,-0.095327,0.36907,-0.14259,0.12435,2.11
-0.13717,-0.18667,-0.10094,0.36243,-0.1515,0.12708,2.1101
-0.2463,-0.19898,-0.10507,0.35527,-0.16039,0.1298,2.1102
-0.31808,-0.20196,-0.10757,0.3476,-0.16927,0.1325,2.1103
-0.34362,-0.19444,-0.1083,0.3394,-0.17813,0.1352,2.1104
-0.32239,-0.17574,-0.10728,0.3307,-0.18697,0.13789,2.1105
-0.25579,-0.14748,-0.1046,0.32149,-0.19579,0.14057,2.1106
-0.14919,-0.1119,-0.10039,0.31181,-0.20457,0.14323,2.1107
-0.012474,-0.071213,-0.094759,0.30167,-0.21333,0.14589,2.1108
0.13588,-0.027645,-0.087841,0.29111,-0.22206,0.14854,2.1109
0.2655,0.016582,-0.079757,0.28014,-0.23076,0.15117,2.111
0.338,0.059243,-0.070629,0.26878,-0.23942,0.15379,2.1111
0.32135,0.098161,-0.06058,0.25706,-0.24804,0.15641,2.1112
0.20954,0.13145,-0.049734,0.24501,-0.25662,0.159,2.1113
0.03191,0.15777,-0.03822,0.23266,-0.26516,0.16159,2.1115
-0.15542,0.1759,-0.026168,0.22002,-0.27366,0.16417,2.1116
-0.29042,0.1846,-0.013707,0.20714,-0.28211,0.16673,2.1117
-0.33047,0.18266,-0.00097238,0.19405,-0.29051,0.16928,2.1118
-0.26903,0.16945,0.011885,0.18077,-0.29886,0.17182,2.1119
-0.13403,0.14661,0.024725,0.16733,-0.30716,0.17435,2.112
0.029424,0.11636,0.037413,0.15376,-0.3154,0.17686,2.1121
0.17761,0.080909,0.049815,0.14011,-0.32358,0.17936,2.1122
0.28073,0.042472,0.061795,0.12638,-0.33171,0.18185,2.1123
0.32544,0.0031862,0.073219,0.11262,-0.33977,0.18432,2.1124
0.31158,-0.035187,0.083963,0.098838,-0.34777,0.18678,2.1125
0.24738,-0.071268,0.093904,0.08506,-0.3557,0.18923,2.1126
0.14644,-0.10375,0.10292,0.071302,-0.36356,0.19166,2.1127
0.02505,-0.13134,0.11088,0.057583,-0.37135,0.19407,2.1128
-0.098885,-0.15271,0.11767,0.043921,-0.37906,0.19648,2.1129
-0.20717,-0.16658,0.12316,0.030334,-0.3867,0.19886,2.113
-0.2838,-0.17164,0.12723,0.016841,-0.39427,0.20124,2.1131
-0.31838,-0.1666,0.12979,0.0034559,-0.40175,0.20359,2.1132
-0.30719,-0.15083,0.13084,-0.0098079,-0.40915,0.20594,2.1133
-0.25225,-0.12586,0.13044,-0.02294,-0.41646,0.20826,2.1134
-0.16117,-0.093785,0.1287,-0.035932,-0.42369,0.21057,2.1135
-0.045057,-0.056744,0.12574,-0.048774,-0.43083,0.21287,2.1136
0.082181,-0.01686,0.12167,-0.061457,-0.43788,0.21515,2.1137
