-0.13008,-0.30046,0.12105,-0.93491,0.30036,0.42046,2.7761
0.20134,0.023742,0.11661,-0.073971,-0.44483,0.21741,2.1138
0.28492,0.062937,0.11069,-0.086308,-0.45169,0.21966,2.1139
0.3028,0.098597,0.10403,-0.098459,-0.45845,0.22189,2.114
0.24351,0.12879,0.096739,-0.11041,-0.46511,0.2241,2.1141
0.11988,0.15231,0.088952,-0.12216,-0.47166,0.2263,2.1142
-0.042607,0.16814,0.080825,-0.1337,-0.47811,0.22848,2.1143
-0.19989,0.17522,0.072526,-0.14501,-0.48446,0.23064,2.1144
-0.29351,0.17255,0.064195,-0.1561,-0.49069,0.23279,2.1145
-0.28436,0.15946,0.055878,-0.16693,-0.49681,0.23491,2.1146
-0.17925,0.13662,0.047597,-0.17752,-0.50282,0.23702,2.1147
-0.022559,0.10609,0.039372,-0.18785,-0.50871,0.23911,2.1148
0.13204,0.070208,0.031224,-0.19791,-0.51449,0.24118,2.1148
0.24319,0.031297,0.023176,-0.2077,-0.52014,0.24324,2.1149
0.29171,-0.0084007,0.015248,-0.21719,-0.52567,0.24527,2.115
0.27851,-0.047111,0.0074618,-0.22639,-0.53108,0.24729,2.1151
0.21654,-0.083539,-0.00016207,-0.23528,-0.53635,0.24929,2.1152
0.12178,-0.11648,-0.0076021,-0.24386,-0.5415,0.25127,2.1153
0.010203,-0.14475,-0.014837,-0.25212,-0.54652,0.25322,2.1154
-0.10263,-0.16713,-0.021846,-0.26004,-0.5514,0.25516,2.1155
-0.20156,-0.18243,-0.028607,-0.26762,-0.55615,0.25708,2.1156
-0.2726,-0.18944,-0.0351,-0.27485,-0.56075,0.25898,2.1157
-0.30479,-0.18697,-0.041307,-0.28172,-0.56522,0.26086,2.1157
-0.29237,-0.17429,-0.047234,-0.28821,-0.56954,0.26272,2.1158
-0.23516,-0.15267,-0.052896,-0.29433,-0.57372,0.26456,2.1159
-0.14099,-0.12385,-0.058331,-0.30007,-0.57775,0.26638,2.116
-0.023689,-0.089568,-0.063581,-0.3054,-0.58163,0.26817,2.1161
0.099719,-0.051569,-0.068692,-0.31033,-0.58535,0.26995,2.1162
0.2112,-0.011591,-0.073706,-0.31484,-0.58892,0.2717,2.1163
0.29114,0.028625,-0.078667,-0.31893,-0.59234,0.27343,2.1163
0.31879,0.067342,-0.083619,-0.32259,-0.5956,0.27514,2.1164
0.27744,0.10291,-0.088606,-0.3258,-0.59869,0.27683,2.1165
0.1634,0.13407,-0.093671,-0.32856,-0.60163,0.2785,2.1166
-0.0030403,0.15963,-0.098857,-0.33086,-0.60439,0.28014,2.1167
-0.17576,0.17843,-0.10421,-0.33269,-0.60699,0.28177,2.1168
-0.29736,0.18929,-0.10977,-0.33404,-0.60942,0.28336,2.1168
-0.32243,0.19104,-0.11559,-0.3349,-0.61168,0.28494,2.1169
-0.24014,0.18297,-0.1217,-0.33526,-0.61376,0.28649,2.117
-0.081253,0.16615,-0.12801,-0.33511,-0.61566,0.28802,2.1171
0.098882,0.14211,-0.13443,-0.33445,-0.61739,0.28953,2.1171
0.24472,0.11238,-0.14083,-0.33325,-0.61895,0.29101,2.1172
0.32142,0.078456,-0.1471,-0.33152,-0.62033,0.29247,2.1173
0.32133,0.041879,-0.15313,-0.32922,-0.62154,0.29391,2.1174
0.25782,0.0041589,-0.15882,-0.32636,-0.62257,0.29532,2.1174
0.15375,-0.033191,-0.16404,-0.32291,-0.62344,0.29671,2.1175
0.030885,-0.068655,-0.16868,-0.31888,-0.62413,0.29807,2.1176
-0.091914,-0.10072,-0.17261,-0.31427,-0.62466,0.29941,2.1177
-0.19888,-0.12787,-0.17569,-0.30909,-0.62502,0.30073,2.1177
-0.27726,-0.1486,-0.17781,-0.30334,-0.62522,0.30202,2.1178
-0.31728,-0.16138,-0.17881,-0.29704,-0.62525,0.30328,2.1179
-0.31331,-0.16518,-0.17857,-0.2902,-0.62511,0.30453,2.1179
-0.26257,-0.16073,-0.17699,-0.28284,-0.62482,0.30574,2.118
-0.16911,-0.14916,-0.17407,-0.275,-0.62436,0.30694,2.1181
-0.046281,-0.13155,-0.16987,-0.2667,-0.62375,0.3081,2.1181
0.086678,-0.10898,-0.16443,-0.25795,-0.62298,0.30925,2.1182
0.20661,-0.082546,-0.15777,-0.24879,-0.62205,0.31037,2.1183
0.29038,-0.053325,-0.14996,-0.23923,-0.62096,0.31146,2.1183
0.31932,-0.022404,-0.14102,-0.22931,-0.61972,0.31253,2.1184
0.28313,0.0091081,-0.131,-0.21904,-0.61833,0.31357,2.1185
0.18153,0.039931,-0.11994,-0.20845,-0.61679,0.31459,2.1185
0.03009,0.068478,-0.10789,-0.19757,-0.61509,0.31559,2.1186
-0.13727,0.093095,-0.094871,-0.18641,-0.61325,0.31656,2.1186
-0.27333,0.11212,-0.08094,-0.175,-0.61126,0.31751,2.1187
-0.33197,0.12391,-0.066133,-0.16337,-0.60913,0.31844,2.1188
-0.2878,0.12723,-0.050493,-0.15154,-0.60685,0.31934,2.1188
-0.15111,0.12266,-0.03408,-0.13954,-0.60443,0.32021,2.1189
0.033594,0.11129,-0.017038,-0.12738,-0.60186,0.32107,2.1189
0.20849,0.094245,0.00044082,-0.11509,-0.59916,0.3219,2.119
0.32275,0.072674,0.01816,-0.1027,-0.59632,0.3227,2.119
0.35166,0.047718,0.035921,-0.090233,-0.59334,0.32349,2.1191
0.29954,0.020573,0.053529,-0.077708,-0.59023,0.32425,2.1191
0.1891,-0.0073399,0.070784,-0.065151,-0.58698,0.32499,2.1192
0.049493,-0.034546,0.087491,-0.052586,-0.5836,0.3257,2.1192
-0.093646,-0.059571,0.10345,-0.040037,-0.58009,0.3264,2.1193
-0.21986,-0.080938,0.11847,-0.027529,-0.57644,0.32707,2.1193
-0.31371,-0.097174,0.13234,-0.015085,-0.57267,0.32771,2.1194
-0.36475,-0.1068,0.14488,-0.0027299,-0.56877,0.32834,2.1194
-0.36724,-0.10855,0.1559,0.0095128,-0.56475,0.32894,2.1195
-0.31996,-0.10222,0.16532,0.021619,-0.5606,0.32952,2.1195
-0.22599,-0.08897,0.17318,0.033564,-0.55633,0.33008,2.1196
-0.09522,-0.070225,0.17953,0.045325,-0.55194,0.33062,2.1196
0.055054,-0.047422,0.18443,0.056877,-0.54742,0.33113,2.1196
0.19963,-0.021995,0.18795,0.068196,-0.54279,0.33163,2.1197
0.3089,0.0046237,0.19013,0.079258,-0.53804,0.3321,2.1197
0.35687,0.031,0.19105,0.09004,-0.53318,0.33255,2.1198
0.3298,0.055752,0.19075,0.10052,-0.5282,0.33298,2.1198
0.23057,0.077744,0.1893,0.11067,-0.5231,0.33339,2.1198
0.077624,0.096008,0.18674,0.12049,-0.5179,0.33377,2.1199
-0.095031,0.10961,0.18311,0.12995,-0.51258,0.33414,2.1199
-0.24589,0.1176,0.17847,0.13906,-0.50716,0.33448,2.1199
-0.33586,0.11905,0.17286,0.14781,-0.50163,0.33481,2.12
-0.33763,0.11299,0.16633,0.15619,-0.49599,0.33511,2.12
-0.24995,0.098925,0.15896,0.1642,-0.49025,0.3354,2.12
-0.092937,0.078183,0.15082,0.17183,-0.48441,0.33566,2.1201
0.092049,0.052545,0.142,0.17909,-0.47846,0.3359,2.1201
0.24874,0.023794,0.13258,0.18597,-0.47242,0.33612,2.1201
0.33367,-0.0062865,0.12266,0.19248,-0.46627,0.33632,2.1201
0.33239,-0.036036,0.1123,0.19861,-0.46003,0.33651,2.1202
0.25534,-0.064282,0.10161,0.20438,-0.45369,0.33667,2.1202
0.1284,-0.089972,0.090653,0.20977,-0.44726,0.33681,2.1202
-0.016783,-0.11206,0.079529,0.21478,-0.44073,0.33694,2.1202
-0.15403,-0.12948,0.068317,0.21943,-0.43411,0.33704,2.1202
-0.26319,-0.14119,0.057102,0.22371,-0.4274,0.33712,2.1203
-0.33029,-0.14615,0.045971,0.22761,-0.4206,0.33719,2.1203
-0.34927,-0.14328,0.034999,0.23114,-0.41372,0.33723,2.1203
-0.31862,-0.13193,0.024222,0.23431,-0.40675,0.33726,2.1203
-0.24108,-0.11316,0.013643,0.2371,-0.39969,0.33727,2.1203
-0.12455,-0.088463,0.0032583,0.23952,-0.39255,0.33726,2.1203
0.018374,-0.059344,-0.0069359,0.24157,-0.38533,0.33723,2.1203
0.16739,-0.027297,-0.016943,0.24325,-0.37803,0.33718,2.1203
0.29471,0.0061815,-0.026767,0.24455,-0.37065,0.33711,2.1204
0.36813,0.039593,-0.036412,0.24549,-0.36319,0.33703,2.1204
0.36233,0.071466,-0.04588,0.24605,-0.35566,0.33692,2.1204
0.27043,0.10048,-0.055176,0.24624,-0.34805,0.3368,2.1204
0.10894,0.12553,-0.064303,0.24606,-0.34036,0.33666,2.1204
-0.082887,0.14558,-0.073264,0.2455,-0.33261,0.3365,2.1204
-0.2555,0.15957,-0.082064,0.24457,-0.32478,0.33633,2.1204
-0.36406,0.16647,-0.090706,0.24327,-0.31689,0.33613,2.1204
-0.38,0.16521,-0.099187,0.2416,-0.30893,0.33592,2.1204
-0.2989,0.15515,-0.10747,0.23956,-0.3009,0.33569,2.1204
-0.14246,0.13732,-0.1155,0.23714,-0.29282,0.33545,2.1204
0.048697,0.11317,-0.12321,0.23435,-0.28467,0.33518,2.1204
0.22596,0.084178,-0.13054,0.23119,-0.27646,0.3349,2.1204
0.34611,0.051794,-0.13744,0.22766,-0.26819,0.3346,2.1204
0.38391,0.017482,-0.14383,0.22376,-0.25986,0.33429,2.1204
0.33717,-0.017312,-0.14966,0.21949,-0.25149,0.33395,2.1203
0.22324,-0.051209,-0.15486,0.21485,-0.24306,0.3336,2.1203
0.070199,-0.082844,-0.15938,0.20984,-0.23458,0.33324,2.1203
-0.090079,-0.11085,-0.16315,0.20447,-0.22606,0.33285,2.1203
-0.23002,-0.13387,-0.16611,0.19872,-0.21748,0.33246,2.1203
-0.33104,-0.15052,-0.1682,0.19261,-0.20887,0.33204,2.1203
-0.38168,-0.15946,-0.16935,0.18613,-0.20022,0.33161,2.1203
-0.37772,-0.15973,-0.16954,0.1793,-0.19152,0.33116,2.1203
-0.32162,-0.15206,-0.16877,0.17211,-0.18279,0.33069,2.1202
-0.22132,-0.13761,-0.16707,0.16459,-0.17402,0.33021,2.1202
-0.088337,-0.11754,-0.16446,0.15675,-0.16522,0.32972,2.1202
0.0622,-0.093017,-0.16095,0.14858,-0.15639,0.3292,2.1202
0.20926,-0.065199,-0.15656,0.1401,-0.14753,0.32868,2.1202
0.32362,-0.035248,-0.15132,0.13134,-0.13865,0.32813,2.1201
0.37245,-0.0043251,-0.14526,0.1223,-0.12974,0.32757,2.1201
0.33174,0.026379,-0.13841,0.11302,-0.12081,0.327,2.1201
0.20193,0.055555,-0.1308,0.10352,-0.11187,0.32641,2.1201
0.014061,0.081864,-0.12246,0.093823,-0.10292,0.3258,2.12
-0.17852,0.10397,-0.11343,0.083956,-0.09395,0.32518,2.12
-0.31867,0.12053,-0.10374,0.073941,-0.084978,0.32455,2.12
-0.36633,0.13022,-0.093423,0.063805,-0.076002,0.3239,2.1199
-0.31184,0.13207,-0.082508,0.05357,-0.067025,0.32323,2.1199
-0.176,0.1267,-0.071034,0.043262,-0.058051,0.32255,2.1199
0.0018025,0.11516,-0.059074,0.032906,-0.049083,0.32186,2.1198
0.17499,0.098486,-0.046725,0.022525,-0.040125,0.32115,2.1198
0.30378,0.077762,-0.034095,0.012145,-0.031178,0.32042,2.1198
0.36368,0.054054,-0.021287,0.0017887,-0.022247,0.31969,2.1197
0.34748,0.028448,-0.0084063,-0.0085178,-0.013334,0.31893,2.1197
0.26441,0.0021185,0.004441,-0.018751,-0.0044431,0.31817,2.1197
0.13566,-0.023743,0.01715,-0.028885,0.0044231,0.31739,2.1196
-0.012201,-0.047944,0.029616,-0.038897,0.013261,0.31659,2.1196
-0.15386,-0.069291,0.041732,-0.048761,0.022068,0.31579,2.1195
-0.26844,-0.086591,0.053396,-0.058454,0.030841,0.31497,2.1195
-0.33984,-0.098652,0.0645,-0.067951,0.039576,0.31413,2.1194
-0.35978,-0.10429,0.074951,-0.077226,0.04827,0.31328,2.1194
-0.32838,-0.10275,0.084699,-0.086257,0.056921,0.31242,2.1193
-0.25116,-0.094796,0.093697,-0.095018,0.065525,0.31155,2.1193
-0.13924,-0.08156,0.1019,-0.10348,0.074078,0.31066,2.1193
-0.0063718,-0.064183,0.10925,-0.11163,0.082578,0.30976,2.1192
0.13202,-0.043805,0.1157,-0.11944,0.091022,0.30884,2.1192
0.2558,-0.021564,0.12121,-0.12687,0.099406,0.30792,2.1191
0.33784,0.0014002,0.12572,-0.13392,0.10773,0.30698,2.1191
0.349,0.023949,0.1292,-0.14055,0.11599,0.30602,2.119
0.27153,0.044954,0.13158,-0.14674,0.12418,0.30506,2.1189
0.11437,0.06332,0.13284,-0.15249,0.1323,0.30408,2.1189
-0.080685,0.077965,0.13292,-0.15777,0.14035,0.30309,2.1188
-0.25172,0.087804,0.1318,-0.16258,0.14833,0.30209,2.1188
-0.34122,0.091753,0.12945,-0.16692,0.15624,0.30108,2.1187
-0.32114,0.089084,0.12585,-0.17077,0.16408,0.30005,2.1187
-0.20306,0.08049,0.12109,-0.17416,0.17183,0.29901,2.1186
-0.030498,0.06702,0.11524,-0.17707,0.17951,0.29796,2.1185
0.14261,0.049723,0.1084,-0.17951,0.18711,0.2969,2.1185
0.27274,0.029648,0.10065,-0.18149,0.19462,0.29583,2.1184
0.33494,0.0078435,0.092077,-0.18301,0.20206,0.29474,2.1183
0.32571,-0.014646,0.082779,-0.18407,0.2094,0.29365,2.1183
0.25531,-0.036797,0.07284,-0.18468,0.21666,0.29254,2.1182
0.14247,-0.057588,0.062348,-0.18483,0.22384,0.29142,2.1181
0.0095558,-0.076,0.05139,-0.18454,0.23092,0.29029,2.1181
-0.12182,-0.091014,0.040057,-0.1838,0.23791,0.28915,2.118
-0.23166,-0.10161,0.028436,-0.18262,0.24481,0.288,2.1179
-0.30437,-0.10677,0.016615,-0.18101,0.25163,0.28684,2.1179
-0.33175,-0.10547,0.0046923,-0.17898,0.25835,0.28567,2.1178
-0.31246,-0.097114,-0.0072046,-0.17652,0.26499,0.28448,2.1177
-0.24959,-0.082493,-0.018954,-0.17365,0.27154,0.28329,2.1177
-0.15148,-0.06278,-0.030439,-0.17037,0.27801,0.28209,2.1176
-0.031699,-0.03914,-0.041541,-0.16668,0.28439,0.28087,2.1175
0.093922,-0.012738,-0.052144,-0.1626,0.29069,0.27965,2.1174
0.20933,0.015259,-0.06213,-0.15813,0.29691,0.27841,2.1173
0.29578,0.043685,-0.07138,-0.15327,0.30304,0.27717,2.1173
0.33073,0.071374,-0.079769,-0.14803,0.30909,0.27591,2.1172
0.29335,0.097137,-0.08717,-0.14245,0.31507,0.27465,2.1171
0.17732,0.11969,-0.093457,-0.13652,0.32096,0.27338,2.117
0.0035236,0.13772,-0.098503,-0.13026,0.32678,0.27209,2.1169
-0.17844,0.14993,-0.10218,-0.1237,0.33252,0.2708,2.1169
-0.30617,0.15501,-0.10436,-0.11683,0.33818,0.2695,2.1168
-0.33147,0.15167,-0.10494,-0.1097,0.34376,0.26819,2.1167
-0.24347,0.13916,-0.10391,-0.10233,0.34927,0.26687,2.1166
-0.075812,0.11846,-0.10139,-0.094728,0.35471,0.26554,2.1165
0.11204,0.090985,-0.097505,-0.086927,0.36008,0.2642,2.1164
0.26091,0.058152,-0.092381,-0.078946,0.36537,0.26285,2.1163
0.33384,0.02137,-0.086147,-0.070804,0.37059,0.2615,2.1163
0.32401,-0.017896,-0.078931,-0.062523,0.37574,0.26013,2.1162
0.2464,-0.057973,-0.070858,-0.054125,0.38082,0.25876,2.1161
0.12643,-0.097136,-0.062058,-0.045629,0.38583,0.25738,2.116
-0.0092833,-0.13366,-0.052658,-0.037057,0.39078,0.25599,2.1159
-0.13861,-0.16582,-0.042785,-0.02843,0.39565,0.25459,2.1158
-0.24452,-0.1919,-0.032566,-0.019769,0.40047,0.25319,2.1157
-0.31481,-0.21016,-0.022127,-0.011095,0.40521,0.25177,2.1156
-0.34114,-0.21891,-0.011579,-0.0024281,0.40989,0.25035,2.1155
-0.31941,-0.21692,-0.0010295,0.0062099,0.41451,0.24892,2.1154
-0.2514,-0.20488,0.0094142,0.014798,0.41907,0.24748,2.1153
-0.14552,-0.18397,0.019647,0.023316,0.42356,0.24604,2.1152
-0.016744,-0.15536,0.029562,0.031742,0.428,0.24459,2.1151
0.11591,-0.12024,0.039054,0.040056,0.43237,0.24313,2.115
0.23306,-0.079777,0.048017,0.048236,0.43668,0.24166,2.1149
0.3171,-0.035149,0.056345,0.056261,0.44094,0.24019,2.1148
0.35213,0.012468,0.063933,0.064111,0.44514,0.23871,2.1147
0.32406,0.061786,0.070674,0.071765,0.44928,0.23722,2.1146
0.22617,0.11097,0.076462,0.079202,0.45337,0.23572,2.1145
0.066808,0.15767,0.081193,0.0864,0.4574,0.23422,2.1144
-0.12094,0.19946,0.084759,0.093339,0.46138,0.23271,2.1143
-0.28222,0.23388,0.087055,0.099998,0.46531,0.2312,2.1142
-0.35975,0.25848,0.087976,0.10636,0.46918,0.22968,2.1141
-0.32038,0.27135,0.087413,0.11239,0.473,0.22815,2.114
-0.1743,0.27258,0.085274,0.11809,0.47677,0.22662,2.1139
0.027689,0.26268,0.081553,0.12345,0.4805,0.22508,2.1138
0.21719,0.24202,0.076392,0.12845,0.48417,0.22353,2.1136
0.33669,0.21093,0.069966,0.1331,0.4878,0.22198,2.1135
0.36059,0.16994,0.06245,0.13739,0.49138,0.22042,2.1134
0.29657,0.12062,0.054009,0.14133,0.49491,0.21886,2.1133
0.17408,0.065427,0.044809,0.14491,0.4984,0.21729,2.1132
0.027072,0.0070408,0.035017,0.14813,0.50184,0.21572,2.1131
-0.11598,-0.051878,0.024798,0.15101,0.50525,0.21414,2.113
-0.2346,-0.10867,0.014317,0.15355,0.5086,0.21255,2.1128
-0.31594,-0.16066,0.0037403,0.15574,0.51192,0.21096,2.1127
-0.35162,-0.20519,-0.0067662,0.1576,0.5152,0.20937,2.1126
-0.33779,-0.2398,-0.017037,0.15913,0.51844,0.20777,2.1125
-0.27537,-0.26311,-0.026906,0.16032,0.52163,0.20616,2.1124
-0.17084,-0.27523,-0.036209,0.16119,0.52479,0.20455,2.1122
-0.038855,-0.27658,-0.044779,0.16173,0.52792,0.20294,2.1121
0.10104,-0.26755,-0.052476,0.16196,0.531,0.20132,2.112
0.2261,-0.24844,-0.059264,0.16187,0.53405,0.1997,2.1119
0.31417,-0.21949,-0.065133,0.16148,0.53706,0.19807,2.1118
0.34849,-0.18099,-0.070072,0.16078,0.54002,0.19644,2.1116
0.31856,-0.13343,-0.074071,0.15978,0.54295,0.1948,2.1115
0.22383,-0.078578,-0.07712,0.15849,0.54583,0.19316,2.1114
0.074688,-0.01964,-0.079207,0.15691,0.54867,0.19152,2.1113
-0.10299,0.03989,-0.080323,0.15505,0.55147,0.18987,2.1111
-0.26671,0.096514,-0.080457,0.15292,0.55422,0.18822,2.111
-0.36621,0.14674,-0.079598,0.1505,0.55693,0.18656,2.1109
-0.36358,0.18755,-0.077736,0.14782,0.5596,0.1849,2.1107
-0.25033,0.21794,-0.074868,0.14487,0.56223,0.18324,2.1106
-0.055337,0.23738,-0.070994,0.14169,0.56481,0.18158,2.1105
0.1595,0.24534,-0.066117,0.13827,0.56735,0.17991,2.1104
0.3253,0.24131,-0.060257,0.13465,0.56984,0.17823,2.1102
0.39387,0.22485,-0.05351,0.13084,0.5723,0.17656,2.1101
0.35499,0.19611,-0.046002,0.12686,0.5747,0.17488,2.11
0.23083,0.15732,-0.037866,0.12273,0.57707,0.1732,2.1098
0.06122,0.11126,-0.029235,0.11847,0.57939,0.17152,2.1097
-0.11301,0.060723,-0.02024,0.11409,0.58166,0.16983,2.1095
-0.26103,0.0084825,-0.011015,0.10961,0.5839,0.16814,2.1094
-0.36349,-0.04268,-0.001691,0.10506,0.58608,0.16645,2.1093
-0.41158,-0.089983,0.0075989,0.10044,0.58823,0.16476,2.1091
-0.40319,-0.1308,0.016722,0.095788,0.59032,0.16306,2.109
-0.34095,-0.16341,0.025547,0.091111,0.59238,0.16137,2.1089
-0.23179,-0.18745,0.033941,0.086429,0.59439,0.15967,2.1087
-0.088264,-0.20286,0.041772,0.081763,0.59635,0.15796,2.1086
0.071268,-0.20957,0.048907,0.077129,0.59827,0.15626,2.1084
0.22296,-0.20754,0.055239,0.072547,0.60015,0.15456,2.1083
0.34146,-0.19683,0.060762,0.068034,0.60198,0.15285,2.1081
0.40281,-0.17753,0.065498,0.06361,0.60376,0.15114,2.108
0.39042,-0.14977,0.069465,0.059292,0.6055,0.14943,2.1079
0.30113,-0.11424,0.072691,0.055093,0.6072,0.14772,2.1077
0.14891,-0.073058,0.075206,0.051019,0.60884,0.14601,2.1076
-0.037703,-0.028682,0.07704,0.047079,0.61045,0.14429,2.1074
-0.21939,0.016422,0.078229,0.043277,0.61201,0.14258,2.1073
-0.35192,0.059789,0.078807,0.039614,0.61352,0.14086,2.1071
-0.39597,0.098954,0.078813,0.036091,0.61498,0.13914,2.107
-0.33168,0.13182,0.078284,0.032711,0.6164,0.13743,2.1068
-0.17029,0.15779,0.077256,0.029474,0.61778,0.13571,2.1067
0.04462,0.17661,0.075765,0.026383,0.6191,0.13399,2.1065
0.24894,0.18803,0.073849,0.023439,0.62038,0.13227,2.1064
0.38178,0.19183,0.071546,0.020644,0.62162,0.13055,2.1062
0.40823,0.18775,0.068901,0.017999,0.62281,0.12883,2.1061
0.32932,0.17584,0.065948,0.015505,0.62395,0.12711,2.1059
0.17503,0.15728,0.062718,0.013166,0.62504,0.12539,2.1058
-0.011549,0.13354,0.059243,0.010981,0.62609,0.12367,2.1056
-0.18881,0.1061,0.055552,0.0089537,0.62709,0.12195,2.1055
-0.32776,0.076412,0.051676,0.0070847,0.62805,0.12022,2.1053
-0.41199,0.045956,0.047646,0.0053757,0.62895,0.1185,2.1052
-0.43472,0.016199,0.043494,0.0038285,0.62981,0.11678,2.105
-0.39734,-0.011594,0.039249,0.0024448,0.63063,0.11506,2.1048
-0.30592,-0.036976,0.034943,0.0012261,0.63139,0.11334,2.1047
-0.17254,-0.059705,0.030607,0.00017405,0.63211,0.11162,2.1045
-0.012878,-0.07954,0.026271,-0.00070965,0.63278,0.1099,2.1044
0.15429,-0.096238,0.021965,-0.0014234,0.63341,0.10819,2.1042
0.3051,-0.10956,0.017722,-0.0019655,0.63398,0.10647,2.1041
0.41287,-0.11926,0.013571,-0.0023344,0.63451,0.10475,2.1039
0.45323,-0.1251,0.0095431,-0.0025284,0.63499,0.10303,2.1037
0.41211,-0.12694,0.0056698,-0.0025462,0.63542,0.10132,2.1036
